# E2 benchmark  layout=clickbench_sf8_baseline  runs=5  queries=[2, 3, 5, 7, 9, 13, 16, 20, 28, 30, 37, 43]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:37:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:37:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:37:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:37:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:38:10 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (7 + 16) / 1001]
[Stage 1:>                                                      (9 + 16) / 1001]
[Stage 1:>                                                     (10 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:================================>                    (613 + 16) / 1001]

[Stage 1:================================>                    (614 + 16) / 1001]

[Stage 1:================================>                    (615 + 16) / 1001]

[Stage 1:================================>                    (617 + 16) / 1001]

[Stage 1:================================>                    (619 + 16) / 1001]

[Stage 1:================================>                    (621 + 16) / 1001]

[Stage 1:================================>                    (622 + 16) / 1001]

[Stage 1:================================>                    (623 + 16) / 1001]

[Stage 1:=================================>                   (624 + 16) / 1001]

[Stage 1:=================================>                   (625 + 16) / 1001]

[Stage 1:=================================>                   (626 + 16) / 1001]

[Stage 1:=================================>                   (627 + 16) / 1001]

[Stage 1:=================================>                   (628 + 16) / 1001]

[Stage 1:=================================>                   (629 + 16) / 1001]

[Stage 1:=================================>                   (630 + 16) / 1001]

[Stage 1:=================================>                   (631 + 16) / 1001]

[Stage 1:=================================>                   (633 + 16) / 1001]

[Stage 1:=================================>                   (634 + 16) / 1001]

[Stage 1:=================================>                   (635 + 16) / 1001]

[Stage 1:=================================>                   (636 + 16) / 1001]

[Stage 1:=================================>                   (637 + 16) / 1001]

[Stage 1:=================================>                   (638 + 16) / 1001]

[Stage 1:=================================>                   (640 + 16) / 1001]

[Stage 1:=================================>                   (641 + 16) / 1001]

[Stage 1:=================================>                   (642 + 16) / 1001]

[Stage 1:==================================>                  (643 + 16) / 1001]

[Stage 1:==================================>                  (644 + 16) / 1001]

[Stage 1:==================================>                  (646 + 16) / 1001]

[Stage 1:==================================>                  (647 + 16) / 1001]

[Stage 1:==================================>                  (648 + 16) / 1001]

[Stage 1:==================================>                  (649 + 16) / 1001]

[Stage 1:==================================>                  (650 + 16) / 1001]

[Stage 1:==================================>                  (652 + 16) / 1001]

[Stage 1:==================================>                  (653 + 16) / 1001]

[Stage 1:==================================>                  (654 + 16) / 1001]

[Stage 1:==================================>                  (655 + 16) / 1001]

[Stage 1:==================================>                  (656 + 16) / 1001]

[Stage 1:==================================>                  (657 + 16) / 1001]

[Stage 1:==================================>                  (658 + 16) / 1001]

[Stage 1:==================================>                  (659 + 16) / 1001]

[Stage 1:==================================>                  (660 + 16) / 1001]

[Stage 1:==================================>                  (661 + 16) / 1001]

[Stage 1:===================================>                 (662 + 16) / 1001]

[Stage 1:===================================>                 (663 + 16) / 1001]

[Stage 1:===================================>                 (665 + 16) / 1001]

[Stage 1:===================================>                 (666 + 16) / 1001]

[Stage 1:===================================>                 (667 + 16) / 1001]

[Stage 1:===================================>                 (669 + 16) / 1001]

[Stage 1:===================================>                 (670 + 16) / 1001]

[Stage 1:===================================>                 (671 + 16) / 1001]

[Stage 1:===================================>                 (673 + 16) / 1001]

[Stage 1:===================================>                 (674 + 16) / 1001]

[Stage 1:===================================>                 (675 + 16) / 1001]

[Stage 1:===================================>                 (676 + 16) / 1001]

[Stage 1:===================================>                 (677 + 16) / 1001]

[Stage 1:===================================>                 (678 + 16) / 1001]

[Stage 1:===================================>                 (679 + 16) / 1001]

[Stage 1:====================================>                (680 + 16) / 1001]

[Stage 1:====================================>                (681 + 16) / 1001]

[Stage 1:====================================>                (682 + 16) / 1001]

[Stage 1:====================================>                (683 + 16) / 1001]

[Stage 1:====================================>                (684 + 16) / 1001]

[Stage 1:====================================>                (685 + 16) / 1001]

[Stage 1:====================================>                (686 + 16) / 1001]

[Stage 1:====================================>                (687 + 16) / 1001]

[Stage 1:====================================>                (688 + 16) / 1001]

[Stage 1:====================================>                (689 + 16) / 1001]

[Stage 1:====================================>                (690 + 16) / 1001]

[Stage 1:====================================>                (692 + 16) / 1001]

[Stage 1:====================================>                (693 + 16) / 1001]

[Stage 1:====================================>                (694 + 16) / 1001]

[Stage 1:====================================>                (695 + 16) / 1001]

[Stage 1:====================================>                (698 + 16) / 1001]

[Stage 1:=====================================>               (699 + 16) / 1001]

[Stage 1:=====================================>               (700 + 16) / 1001]

[Stage 1:=====================================>               (701 + 16) / 1001]

[Stage 1:=====================================>               (702 + 16) / 1001]

[Stage 1:=====================================>               (703 + 16) / 1001]

[Stage 1:=====================================>               (704 + 16) / 1001]

[Stage 1:=====================================>               (705 + 16) / 1001]

[Stage 1:=====================================>               (706 + 16) / 1001]

[Stage 1:=====================================>               (707 + 16) / 1001]

[Stage 1:=====================================>               (708 + 16) / 1001]

[Stage 1:=====================================>               (709 + 16) / 1001]

[Stage 1:=====================================>               (710 + 16) / 1001]

[Stage 1:=====================================>               (711 + 16) / 1001]

[Stage 1:=====================================>               (713 + 16) / 1001]

[Stage 1:=====================================>               (715 + 16) / 1001]

[Stage 1:=====================================>               (716 + 16) / 1001]

[Stage 1:=====================================>               (717 + 16) / 1001]

[Stage 1:======================================>              (720 + 16) / 1001]

[Stage 1:======================================>              (721 + 16) / 1001]

[Stage 1:======================================>              (722 + 16) / 1001]

[Stage 1:======================================>              (723 + 16) / 1001]

[Stage 1:======================================>              (724 + 16) / 1001]

[Stage 1:======================================>              (725 + 16) / 1001]

[Stage 1:======================================>              (726 + 16) / 1001]

[Stage 1:======================================>              (727 + 16) / 1001]

[Stage 1:======================================>              (728 + 16) / 1001]

[Stage 1:======================================>              (730 + 16) / 1001]

[Stage 1:======================================>              (731 + 16) / 1001]

[Stage 1:======================================>              (732 + 16) / 1001]

[Stage 1:======================================>              (733 + 16) / 1001]

[Stage 1:======================================>              (734 + 16) / 1001]

[Stage 1:======================================>              (735 + 16) / 1001]

[Stage 1:=======================================>             (737 + 16) / 1001]

[Stage 1:=======================================>             (738 + 16) / 1001]

[Stage 1:=======================================>             (739 + 16) / 1001]

[Stage 1:=======================================>             (740 + 16) / 1001]

[Stage 1:=======================================>             (741 + 16) / 1001]

[Stage 1:=======================================>             (742 + 16) / 1001]

[Stage 1:=======================================>             (743 + 16) / 1001]

[Stage 1:=======================================>             (744 + 16) / 1001]

[Stage 1:=======================================>             (745 + 16) / 1001]

[Stage 1:=======================================>             (746 + 16) / 1001]

[Stage 1:=======================================>             (747 + 16) / 1001]

[Stage 1:=======================================>             (748 + 16) / 1001]

[Stage 1:=======================================>             (749 + 16) / 1001]

[Stage 1:=======================================>             (750 + 16) / 1001]

[Stage 1:=======================================>             (751 + 16) / 1001]

[Stage 1:=======================================>             (752 + 16) / 1001]

[Stage 1:=======================================>             (754 + 16) / 1001]

[Stage 1:=======================================>             (755 + 16) / 1001]

[Stage 1:========================================>            (756 + 16) / 1001]

[Stage 1:========================================>            (757 + 16) / 1001]

[Stage 1:========================================>            (758 + 16) / 1001]

[Stage 1:========================================>            (759 + 16) / 1001]

[Stage 1:========================================>            (760 + 16) / 1001]

[Stage 1:========================================>            (761 + 16) / 1001]

[Stage 1:========================================>            (762 + 16) / 1001]

[Stage 1:========================================>            (764 + 16) / 1001]

[Stage 1:========================================>            (765 + 16) / 1001]

[Stage 1:========================================>            (767 + 16) / 1001]

[Stage 1:========================================>            (768 + 16) / 1001]

[Stage 1:========================================>            (769 + 16) / 1001]

[Stage 1:========================================>            (770 + 16) / 1001]

[Stage 1:========================================>            (772 + 16) / 1001]

[Stage 1:========================================>            (773 + 16) / 1001]

[Stage 1:========================================>            (774 + 16) / 1001]

[Stage 1:=========================================>           (776 + 16) / 1001]

[Stage 1:=========================================>           (778 + 16) / 1001]

[Stage 1:=========================================>           (779 + 16) / 1001]

[Stage 1:=========================================>           (780 + 16) / 1001]

[Stage 1:=========================================>           (781 + 16) / 1001]

[Stage 1:=========================================>           (782 + 16) / 1001]

[Stage 1:=========================================>           (783 + 16) / 1001]

[Stage 1:=========================================>           (784 + 16) / 1001]

[Stage 1:=========================================>           (785 + 16) / 1001]

[Stage 1:=========================================>           (787 + 16) / 1001]

[Stage 1:=========================================>           (788 + 16) / 1001]

[Stage 1:=========================================>           (789 + 16) / 1001]

[Stage 1:=========================================>           (790 + 16) / 1001]

[Stage 1:=========================================>           (791 + 16) / 1001]

[Stage 1:=========================================>           (792 + 16) / 1001]

[Stage 1:=========================================>           (793 + 16) / 1001]

[Stage 1:==========================================>          (794 + 16) / 1001]

[Stage 1:==========================================>          (795 + 16) / 1001]

[Stage 1:==========================================>          (796 + 16) / 1001]

[Stage 1:==========================================>          (797 + 16) / 1001]

[Stage 1:==========================================>          (798 + 16) / 1001]

[Stage 1:==========================================>          (799 + 16) / 1001]

[Stage 1:==========================================>          (801 + 16) / 1001]

[Stage 1:==========================================>          (802 + 16) / 1001]

[Stage 1:==========================================>          (804 + 16) / 1001]

[Stage 1:==========================================>          (805 + 16) / 1001]

[Stage 1:==========================================>          (806 + 16) / 1001]

[Stage 1:==========================================>          (807 + 16) / 1001]

[Stage 1:==========================================>          (808 + 16) / 1001]

[Stage 1:==========================================>          (809 + 16) / 1001]

[Stage 1:==========================================>          (810 + 16) / 1001]

[Stage 1:==========================================>          (811 + 16) / 1001]

[Stage 1:===========================================>         (813 + 16) / 1001]

[Stage 1:===========================================>         (814 + 16) / 1001]

[Stage 1:===========================================>         (815 + 16) / 1001]

[Stage 1:===========================================>         (817 + 16) / 1001]

[Stage 1:===========================================>         (818 + 16) / 1001]

[Stage 1:===========================================>         (820 + 16) / 1001]

[Stage 1:===========================================>         (822 + 16) / 1001]

[Stage 1:===========================================>         (823 + 16) / 1001]

[Stage 1:===========================================>         (825 + 16) / 1001]

[Stage 1:===========================================>         (826 + 16) / 1001]

[Stage 1:===========================================>         (827 + 16) / 1001]

[Stage 1:===========================================>         (828 + 16) / 1001]

[Stage 1:===========================================>         (829 + 16) / 1001]

[Stage 1:===========================================>         (831 + 16) / 1001]

[Stage 1:============================================>        (833 + 16) / 1001]

[Stage 1:============================================>        (834 + 16) / 1001]

[Stage 1:============================================>        (835 + 16) / 1001]

[Stage 1:============================================>        (836 + 16) / 1001]

[Stage 1:============================================>        (837 + 16) / 1001]

[Stage 1:============================================>        (838 + 16) / 1001]

[Stage 1:============================================>        (839 + 16) / 1001]

[Stage 1:============================================>        (840 + 16) / 1001]

[Stage 1:============================================>        (842 + 16) / 1001]

[Stage 1:============================================>        (844 + 16) / 1001]

[Stage 1:============================================>        (845 + 16) / 1001]

[Stage 1:============================================>        (846 + 16) / 1001]

[Stage 1:============================================>        (847 + 16) / 1001]

[Stage 1:============================================>        (848 + 16) / 1001]

[Stage 1:============================================>        (849 + 16) / 1001]

[Stage 1:=============================================>       (850 + 16) / 1001]

[Stage 1:=============================================>       (851 + 16) / 1001]

[Stage 1:=============================================>       (852 + 16) / 1001]

[Stage 1:=============================================>       (853 + 16) / 1001]

[Stage 1:=============================================>       (854 + 16) / 1001]

[Stage 1:=============================================>       (855 + 16) / 1001]

[Stage 1:=============================================>       (857 + 16) / 1001]

[Stage 1:=============================================>       (858 + 16) / 1001]

[Stage 1:=============================================>       (859 + 16) / 1001]

[Stage 1:=============================================>       (860 + 16) / 1001]

[Stage 1:=============================================>       (861 + 16) / 1001]

[Stage 1:=============================================>       (862 + 16) / 1001]

[Stage 1:=============================================>       (863 + 16) / 1001]

[Stage 1:=============================================>       (864 + 16) / 1001]

[Stage 1:=============================================>       (865 + 16) / 1001]

[Stage 1:=============================================>       (866 + 16) / 1001]

[Stage 1:=============================================>       (868 + 16) / 1001]

[Stage 1:==============================================>      (869 + 16) / 1001]

[Stage 1:==============================================>      (870 + 16) / 1001]

[Stage 1:==============================================>      (871 + 16) / 1001]

[Stage 1:==============================================>      (872 + 16) / 1001]

[Stage 1:==============================================>      (873 + 16) / 1001]

[Stage 1:==============================================>      (874 + 16) / 1001]

[Stage 1:==============================================>      (875 + 16) / 1001]

[Stage 1:==============================================>      (876 + 16) / 1001]

[Stage 1:==============================================>      (878 + 16) / 1001]

[Stage 1:==============================================>      (879 + 16) / 1001]

[Stage 1:==============================================>      (880 + 16) / 1001]

[Stage 1:==============================================>      (881 + 16) / 1001]

[Stage 1:==============================================>      (882 + 16) / 1001]

[Stage 1:==============================================>      (883 + 16) / 1001]

[Stage 1:==============================================>      (884 + 16) / 1001]

[Stage 1:==============================================>      (885 + 16) / 1001]

[Stage 1:==============================================>      (886 + 16) / 1001]

[Stage 1:==============================================>      (887 + 16) / 1001]

[Stage 1:===============================================>     (888 + 16) / 1001]

[Stage 1:===============================================>     (889 + 16) / 1001]

[Stage 1:===============================================>     (890 + 16) / 1001]

[Stage 1:===============================================>     (892 + 16) / 1001]

[Stage 1:===============================================>     (893 + 16) / 1001]

[Stage 1:===============================================>     (895 + 16) / 1001]

[Stage 1:===============================================>     (896 + 16) / 1001]

[Stage 1:===============================================>     (897 + 16) / 1001]

[Stage 1:===============================================>     (898 + 16) / 1001]

[Stage 1:===============================================>     (899 + 16) / 1001]

[Stage 1:===============================================>     (900 + 16) / 1001]

[Stage 1:===============================================>     (901 + 16) / 1001]

[Stage 1:===============================================>     (902 + 16) / 1001]

[Stage 1:===============================================>     (903 + 16) / 1001]

[Stage 1:===============================================>     (904 + 16) / 1001]

[Stage 1:===============================================>     (905 + 16) / 1001]

[Stage 1:===============================================>     (906 + 16) / 1001]

[Stage 1:================================================>    (907 + 16) / 1001]

[Stage 1:================================================>    (908 + 16) / 1001]

[Stage 1:================================================>    (909 + 16) / 1001]

[Stage 1:================================================>    (911 + 16) / 1001]

[Stage 1:================================================>    (912 + 16) / 1001]

[Stage 1:================================================>    (913 + 16) / 1001]

[Stage 1:================================================>    (914 + 16) / 1001]

[Stage 1:================================================>    (915 + 16) / 1001]

[Stage 1:================================================>    (916 + 16) / 1001]

[Stage 1:================================================>    (917 + 16) / 1001]

[Stage 1:================================================>    (918 + 16) / 1001]

[Stage 1:================================================>    (919 + 16) / 1001]

[Stage 1:================================================>    (920 + 16) / 1001]

[Stage 1:================================================>    (921 + 16) / 1001]

[Stage 1:================================================>    (922 + 16) / 1001]

[Stage 1:================================================>    (923 + 16) / 1001]

[Stage 1:================================================>    (925 + 16) / 1001]

[Stage 1:=================================================>   (927 + 16) / 1001]

[Stage 1:=================================================>   (928 + 16) / 1001]

[Stage 1:=================================================>   (929 + 16) / 1001]

[Stage 1:=================================================>   (930 + 16) / 1001]

[Stage 1:=================================================>   (931 + 16) / 1001]

[Stage 1:=================================================>   (932 + 16) / 1001]

[Stage 1:=================================================>   (933 + 16) / 1001]

[Stage 1:=================================================>   (934 + 16) / 1001]

[Stage 1:=================================================>   (935 + 16) / 1001]

[Stage 1:=================================================>   (936 + 16) / 1001]

[Stage 1:=================================================>   (937 + 16) / 1001]

[Stage 1:=================================================>   (938 + 16) / 1001]

[Stage 1:=================================================>   (939 + 16) / 1001]

[Stage 1:=================================================>   (940 + 16) / 1001]

[Stage 1:=================================================>   (941 + 16) / 1001]

[Stage 1:=================================================>   (942 + 16) / 1001]

[Stage 1:=================================================>   (943 + 16) / 1001]

[Stage 1:=================================================>   (944 + 16) / 1001]

[Stage 1:==================================================>  (945 + 16) / 1001]

[Stage 1:==================================================>  (946 + 16) / 1001]

[Stage 1:==================================================>  (948 + 16) / 1001]

[Stage 1:==================================================>  (949 + 16) / 1001]

[Stage 1:==================================================>  (950 + 16) / 1001]

[Stage 1:==================================================>  (951 + 16) / 1001]

[Stage 1:==================================================>  (952 + 16) / 1001]

[Stage 1:==================================================>  (953 + 16) / 1001]

[Stage 1:==================================================>  (954 + 16) / 1001]

[Stage 1:==================================================>  (955 + 16) / 1001]

[Stage 1:==================================================>  (956 + 16) / 1001]

[Stage 1:==================================================>  (957 + 16) / 1001]

[Stage 1:==================================================>  (958 + 16) / 1001]

[Stage 1:==================================================>  (959 + 16) / 1001]

[Stage 1:==================================================>  (960 + 16) / 1001]

[Stage 1:==================================================>  (962 + 16) / 1001]

[Stage 1:==================================================>  (963 + 16) / 1001]

[Stage 1:===================================================> (964 + 16) / 1001]

[Stage 1:===================================================> (965 + 16) / 1001]

[Stage 1:===================================================> (966 + 16) / 1001]

[Stage 1:===================================================> (967 + 16) / 1001]

[Stage 1:===================================================> (968 + 16) / 1001]

[Stage 1:===================================================> (969 + 16) / 1001]

[Stage 1:===================================================> (970 + 16) / 1001]

[Stage 1:===================================================> (972 + 16) / 1001]

[Stage 1:===================================================> (973 + 16) / 1001]

[Stage 1:===================================================> (974 + 16) / 1001]

[Stage 1:===================================================> (975 + 16) / 1001]

[Stage 1:===================================================> (976 + 16) / 1001]

[Stage 1:===================================================> (977 + 16) / 1001]

[Stage 1:===================================================> (978 + 16) / 1001]

[Stage 1:===================================================> (979 + 16) / 1001]

[Stage 1:===================================================> (980 + 16) / 1001]

[Stage 1:===================================================> (981 + 16) / 1001]

[Stage 1:===================================================> (982 + 16) / 1001]

[Stage 1:====================================================>(983 + 16) / 1001]

[Stage 1:====================================================>(984 + 16) / 1001]

[Stage 1:====================================================>(985 + 16) / 1001]

[Stage 1:====================================================>(986 + 15) / 1001]

[Stage 1:====================================================>(987 + 14) / 1001]

[Stage 1:====================================================>(988 + 13) / 1001]

[Stage 1:====================================================>(989 + 12) / 1001]

[Stage 1:====================================================>(990 + 11) / 1001]

[Stage 1:====================================================>(991 + 10) / 1001]

[Stage 1:=====================================================>(992 + 9) / 1001]

[Stage 1:=====================================================>(993 + 8) / 1001]

[Stage 1:=====================================================>(994 + 7) / 1001]

[Stage 1:=====================================================>(995 + 6) / 1001]

[Stage 1:=====================================================>(996 + 5) / 1001]

[Stage 1:=====================================================>(997 + 4) / 1001]

[Stage 1:=====================================================>(998 + 3) / 1001]

[Stage 1:=====================================================>(999 + 2) / 1001]

[Stage 1:====================================================>(1000 + 1) / 1001]

                                                                                
  run 1  Q02    423.10s  ok

[Stage 4:>                                                      (0 + 16) / 1001]

[Stage 4:>                                                      (2 + 16) / 1001]

[Stage 4:>                                                      (3 + 16) / 1001]

[Stage 4:>                                                      (6 + 16) / 1001]

[Stage 4:>                                                      (7 + 16) / 1001]

[Stage 4:>                                                     (10 + 16) / 1001]

[Stage 4:>                                                     (12 + 16) / 1001]

[Stage 4:>                                                     (13 + 16) / 1001]

[Stage 4:>                                                     (15 + 16) / 1001]

[Stage 4:>                                                     (18 + 16) / 1001]

[Stage 4:=>                                                    (20 + 16) / 1001]

[Stage 4:=>                                                    (21 + 16) / 1001]

[Stage 4:=>                                                    (23 + 16) / 1001]

[Stage 4:=>                                                    (26 + 16) / 1001]

[Stage 4:=>                                                    (28 + 16) / 1001]

[Stage 4:=>                                                    (30 + 16) / 1001]

[Stage 4:=>                                                    (32 + 16) / 1001]

[Stage 4:=>                                                    (33 + 16) / 1001]

[Stage 4:=>                                                    (35 + 16) / 1001]

[Stage 4:=>                                                    (37 + 16) / 1001]

[Stage 4:==>                                                   (39 + 16) / 1001]

[Stage 4:==>                                                   (41 + 16) / 1001]

[Stage 4:==>                                                   (43 + 16) / 1001]

[Stage 4:==>                                                   (44 + 16) / 1001]

[Stage 4:==>                                                   (46 + 16) / 1001]

[Stage 4:==>                                                   (50 + 16) / 1001]

[Stage 4:==>                                                   (54 + 16) / 1001]

[Stage 4:===>                                                  (56 + 16) / 1001]

[Stage 4:===>                                                  (57 + 16) / 1001]

[Stage 4:===>                                                  (58 + 16) / 1001]

[Stage 4:===>                                                  (59 + 16) / 1001]

[Stage 4:===>                                                  (64 + 16) / 1001]

[Stage 4:===>                                                  (66 + 16) / 1001]

[Stage 4:===>                                                  (68 + 16) / 1001]

[Stage 4:===>                                                  (69 + 16) / 1001]

[Stage 4:===>                                                  (71 + 16) / 1001]

[Stage 4:===>                                                  (73 + 16) / 1001]

[Stage 4:====>                                                 (75 + 16) / 1001]

[Stage 4:====>                                                 (78 + 16) / 1001]

[Stage 4:====>                                                 (81 + 16) / 1001]

[Stage 4:====>                                                 (82 + 16) / 1001]

[Stage 4:====>                                                 (83 + 16) / 1001]

[Stage 4:====>                                                 (84 + 16) / 1001]

[Stage 4:====>                                                 (89 + 16) / 1001]

[Stage 4:====>                                                 (91 + 16) / 1001]

[Stage 4:=====>                                                (93 + 16) / 1001]

[Stage 4:=====>                                                (94 + 16) / 1001]

[Stage 4:=====>                                                (96 + 16) / 1001]

[Stage 4:=====>                                                (98 + 16) / 1001]

[Stage 4:=====>                                               (102 + 16) / 1001]

[Stage 4:=====>                                               (104 + 16) / 1001]

[Stage 4:=====>                                               (105 + 16) / 1001]

[Stage 4:=====>                                               (107 + 16) / 1001]

[Stage 4:=====>                                               (108 + 16) / 1001]

[Stage 4:=====>                                               (112 + 16) / 1001]

[Stage 4:======>                                              (114 + 16) / 1001]

[Stage 4:======>                                              (117 + 16) / 1001]

[Stage 4:======>                                              (118 + 16) / 1001]

[Stage 4:======>                                              (119 + 16) / 1001]

[Stage 4:======>                                              (124 + 16) / 1001]

[Stage 4:======>                                              (126 + 16) / 1001]

[Stage 4:======>                                              (127 + 16) / 1001]

[Stage 4:======>                                              (131 + 16) / 1001]

[Stage 4:=======>                                             (133 + 16) / 1001]

[Stage 4:=======>                                             (138 + 16) / 1001]

[Stage 4:=======>                                             (139 + 16) / 1001]

[Stage 4:=======>                                             (140 + 16) / 1001]

[Stage 4:=======>                                             (144 + 16) / 1001]

[Stage 4:=======>                                             (145 + 16) / 1001]

[Stage 4:=======>                                             (147 + 16) / 1001]

[Stage 4:=======>                                             (150 + 16) / 1001]

[Stage 4:=======>                                             (151 + 16) / 1001]

[Stage 4:========>                                            (153 + 16) / 1001]

[Stage 4:========>                                            (156 + 16) / 1001]

[Stage 4:========>                                            (161 + 16) / 1001]

[Stage 4:========>                                            (163 + 16) / 1001]

[Stage 4:========>                                            (164 + 16) / 1001]

[Stage 4:========>                                            (165 + 16) / 1001]

[Stage 4:========>                                            (167 + 16) / 1001]

[Stage 4:=========>                                           (170 + 16) / 1001]

[Stage 4:=========>                                           (174 + 16) / 1001]

[Stage 4:=========>                                           (176 + 16) / 1001]

[Stage 4:=========>                                           (178 + 16) / 1001]

[Stage 4:=========>                                           (179 + 16) / 1001]

[Stage 4:=========>                                           (181 + 16) / 1001]

[Stage 4:=========>                                           (184 + 16) / 1001]

[Stage 4:=========>                                           (186 + 16) / 1001]

[Stage 4:==========>                                          (189 + 16) / 1001]

[Stage 4:==========>                                          (192 + 16) / 1001]

[Stage 4:==========>                                          (193 + 16) / 1001]

[Stage 4:==========>                                          (194 + 16) / 1001]

[Stage 4:==========>                                          (199 + 16) / 1001]

[Stage 4:==========>                                          (200 + 16) / 1001]

[Stage 4:==========>                                          (202 + 16) / 1001]

[Stage 4:==========>                                          (204 + 16) / 1001]

[Stage 4:==========>                                          (207 + 16) / 1001]

[Stage 4:===========>                                         (210 + 16) / 1001]

[Stage 4:===========>                                         (212 + 16) / 1001]

[Stage 4:===========>                                         (214 + 16) / 1001]

[Stage 4:===========>                                         (217 + 16) / 1001]

[Stage 4:===========>                                         (220 + 16) / 1001]

[Stage 4:===========>                                         (221 + 16) / 1001]

[Stage 4:===========>                                         (224 + 16) / 1001]

[Stage 4:===========>                                         (226 + 16) / 1001]

[Stage 4:============>                                        (228 + 16) / 1001]

[Stage 4:============>                                        (230 + 16) / 1001]

[Stage 4:============>                                        (232 + 16) / 1001]

[Stage 4:============>                                        (234 + 16) / 1001]

[Stage 4:============>                                        (237 + 16) / 1001]

[Stage 4:============>                                        (239 + 16) / 1001]

[Stage 4:============>                                        (240 + 16) / 1001]

[Stage 4:============>                                        (242 + 16) / 1001]

[Stage 4:=============>                                       (247 + 16) / 1001]

[Stage 4:=============>                                       (252 + 16) / 1001]

[Stage 4:=============>                                       (254 + 16) / 1001]

[Stage 4:=============>                                       (255 + 16) / 1001]

[Stage 4:=============>                                       (256 + 16) / 1001]

[Stage 4:=============>                                       (260 + 16) / 1001]

[Stage 4:=============>                                       (261 + 16) / 1001]

[Stage 4:==============>                                      (265 + 16) / 1001]

[Stage 4:==============>                                      (268 + 16) / 1001]

[Stage 4:==============>                                      (270 + 16) / 1001]

[Stage 4:==============>                                      (271 + 16) / 1001]

[Stage 4:==============>                                      (274 + 16) / 1001]

[Stage 4:==============>                                      (275 + 16) / 1001]

[Stage 4:==============>                                      (277 + 16) / 1001]

[Stage 4:==============>                                      (280 + 16) / 1001]

[Stage 4:==============>                                      (282 + 16) / 1001]

[Stage 4:===============>                                     (285 + 16) / 1001]

[Stage 4:===============>                                     (287 + 16) / 1001]

[Stage 4:===============>                                     (288 + 16) / 1001]

[Stage 4:===============>                                     (290 + 16) / 1001]

[Stage 4:===============>                                     (292 + 16) / 1001]

[Stage 4:===============>                                     (294 + 16) / 1001]

[Stage 4:===============>                                     (297 + 16) / 1001]

[Stage 4:===============>                                     (300 + 16) / 1001]

[Stage 4:================>                                    (303 + 16) / 1001]

[Stage 4:================>                                    (307 + 16) / 1001]

[Stage 4:================>                                    (308 + 16) / 1001]

[Stage 4:================>                                    (309 + 16) / 1001]

[Stage 4:================>                                    (310 + 16) / 1001]

[Stage 4:================>                                    (314 + 16) / 1001]

[Stage 4:================>                                    (316 + 16) / 1001]

[Stage 4:================>                                    (319 + 16) / 1001]

[Stage 4:================>                                    (321 + 16) / 1001]

[Stage 4:=================>                                   (324 + 16) / 1001]

[Stage 4:=================>                                   (327 + 16) / 1001]

[Stage 4:=================>                                   (330 + 16) / 1001]

[Stage 4:=================>                                   (332 + 16) / 1001]

[Stage 4:=================>                                   (333 + 16) / 1001]

[Stage 4:=================>                                   (336 + 16) / 1001]

