# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid
== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

[Stage 85:=>                                                     (3 + 16) / 123]

[Stage 85:=>                                                     (4 + 16) / 123]

[Stage 85:==>                                                    (5 + 16) / 123]

[Stage 85:===>                                                   (7 + 16) / 123]

[Stage 85:====>                                                 (10 + 16) / 123]

[Stage 85:====>                                                 (11 + 16) / 123]

[Stage 85:=====>                                                (12 + 16) / 123]

[Stage 85:=====>                                                (13 + 16) / 123]

[Stage 85:======>                                               (14 + 16) / 123]

[Stage 85:=======>                                              (17 + 16) / 123]

[Stage 85:=========>                                            (21 + 16) / 123]

[Stage 85:==========>                                           (23 + 16) / 123]

[Stage 85:==========>                                           (25 + 16) / 123]

[Stage 85:===========>                                          (26 + 16) / 123]

[Stage 85:============>                                         (28 + 16) / 123]

[Stage 85:============>                                         (29 + 16) / 123]

[Stage 85:=============>                                        (31 + 16) / 123]

[Stage 85:==============>                                       (33 + 16) / 123]

[Stage 85:==============>                                       (34 + 16) / 123]

[Stage 85:===============>                                      (35 + 16) / 123]

[Stage 85:===============>                                      (36 + 16) / 123]

[Stage 85:================>                                     (37 + 16) / 123]

[Stage 85:================>                                     (38 + 16) / 123]

[Stage 85:=================>                                    (40 + 16) / 123]

[Stage 85:==================>                                   (42 + 16) / 123]

[Stage 85:==================>                                   (43 + 16) / 123]

[Stage 85:===================>                                  (44 + 16) / 123]

[Stage 85:====================>                                 (46 + 16) / 123]

[Stage 85:====================>                                 (47 + 16) / 123]

[Stage 85:=====================>                                (48 + 16) / 123]

[Stage 85:=====================>                                (49 + 16) / 123]

[Stage 85:=====================>                                (50 + 16) / 123]

[Stage 85:======================>                               (51 + 16) / 123]

[Stage 85:======================>                               (52 + 16) / 123]

[Stage 85:=======================>                              (53 + 16) / 123]

[Stage 85:=======================>                              (54 + 16) / 123]

[Stage 85:========================>                             (56 + 16) / 123]

[Stage 85:=========================>                            (57 + 16) / 123]

[Stage 85:=========================>                            (58 + 16) / 123]

[Stage 85:=========================>                            (59 + 16) / 123]

[Stage 85:==========================>                           (60 + 16) / 123]

[Stage 85:==========================>                           (61 + 16) / 123]

[Stage 85:===========================>                          (62 + 16) / 123]

[Stage 85:===========================>                          (63 + 16) / 123]

[Stage 85:============================>                         (64 + 16) / 123]

[Stage 85:============================>                         (65 + 16) / 123]

[Stage 85:============================>                         (66 + 16) / 123]

[Stage 85:=============================>                        (68 + 16) / 123]

[Stage 85:==============================>                       (69 + 16) / 123]

[Stage 85:===============================>                      (71 + 16) / 123]

[Stage 85:===============================>                      (72 + 16) / 123]

[Stage 85:================================>                     (73 + 16) / 123]

[Stage 85:================================>                     (74 + 16) / 123]

[Stage 85:=================================>                    (77 + 16) / 123]

[Stage 85:==================================>                   (78 + 16) / 123]

[Stage 85:==================================>                   (79 + 16) / 123]

[Stage 85:===================================>                  (80 + 16) / 123]

[Stage 85:===================================>                  (81 + 16) / 123]

[Stage 85:====================================>                 (82 + 16) / 123]

[Stage 85:====================================>                 (83 + 16) / 123]

[Stage 85:=====================================>                (86 + 16) / 123]

[Stage 85:======================================>               (87 + 16) / 123]

[Stage 85:=======================================>              (89 + 16) / 123]

[Stage 85:=======================================>              (90 + 16) / 123]

[Stage 85:=======================================>              (91 + 16) / 123]

[Stage 85:========================================>             (93 + 16) / 123]

[Stage 85:=========================================>            (94 + 16) / 123]

[Stage 85:=========================================>            (95 + 16) / 123]

[Stage 85:==========================================>           (96 + 16) / 123]

[Stage 85:===========================================>          (99 + 16) / 123]

[Stage 85:===========================================>         (101 + 16) / 123]

[Stage 85:============================================>        (103 + 16) / 123]

[Stage 85:============================================>        (104 + 16) / 123]

[Stage 85:=============================================>       (106 + 16) / 123]

[Stage 85:==============================================>      (107 + 16) / 123]

[Stage 85:==============================================>      (108 + 15) / 123]

[Stage 85:===============================================>     (111 + 12) / 123]

[Stage 85:================================================>    (112 + 11) / 123]

[Stage 85:================================================>    (113 + 10) / 123]

[Stage 85:==================================================>   (114 + 9) / 123]

[Stage 85:==================================================>   (115 + 8) / 123]

[Stage 85:==================================================>   (116 + 7) / 123]

[Stage 85:===================================================>  (117 + 6) / 123]

[Stage 85:===================================================>  (118 + 5) / 123]

[Stage 85:====================================================> (119 + 4) / 123]

[Stage 85:====================================================> (120 + 3) / 123]

[Stage 85:=====================================================>(121 + 2) / 123]

[Stage 85:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q21     71.56s  ok

[Stage 88:>                                                      (0 + 16) / 123]

[Stage 88:>                                                      (1 + 16) / 123]

[Stage 88:=>                                                     (4 + 16) / 123]

[Stage 88:==>                                                    (6 + 16) / 123]

[Stage 88:===>                                                   (7 + 16) / 123]

[Stage 88:====>                                                  (9 + 16) / 123]

[Stage 88:====>                                                 (10 + 16) / 123]

[Stage 88:=====>                                                (12 + 16) / 123]

[Stage 88:=====>                                                (13 + 16) / 123]

[Stage 88:======>                                               (14 + 16) / 123]

[Stage 88:======>                                               (15 + 16) / 123]

[Stage 88:=======>                                              (16 + 16) / 123]

[Stage 88:=======>                                              (17 + 16) / 123]

[Stage 88:=======>                                              (18 + 16) / 123]

[Stage 88:=========>                                            (21 + 16) / 123]

[Stage 88:==========>                                           (24 + 16) / 123]

[Stage 88:===========>                                          (26 + 16) / 123]

[Stage 88:===========>                                          (27 + 16) / 123]

[Stage 88:============>                                         (28 + 16) / 123]

[Stage 88:============>                                         (29 + 16) / 123]

[Stage 88:=============>                                        (31 + 16) / 123]

[Stage 88:==============>                                       (32 + 16) / 123]

[Stage 88:==============>                                       (33 + 16) / 123]

[Stage 88:==============>                                       (34 + 16) / 123]

[Stage 88:===============>                                      (36 + 16) / 123]

[Stage 88:================>                                     (37 + 16) / 123]

[Stage 88:================>                                     (38 + 16) / 123]

[Stage 88:=================>                                    (39 + 16) / 123]

[Stage 88:=================>                                    (40 + 16) / 123]

[Stage 88:==================>                                   (41 + 16) / 123]

[Stage 88:==================>                                   (42 + 16) / 123]

[Stage 88:==================>                                   (43 + 16) / 123]

[Stage 88:===================>                                  (44 + 16) / 123]

[Stage 88:===================>                                  (45 + 16) / 123]

[Stage 88:====================>                                 (46 + 16) / 123]

[Stage 88:====================>                                 (47 + 16) / 123]

[Stage 88:=====================>                                (49 + 16) / 123]

[Stage 88:======================>                               (51 + 16) / 123]

[Stage 88:========================>                             (55 + 16) / 123]

[Stage 88:========================>                             (56 + 16) / 123]

[Stage 88:=========================>                            (58 + 16) / 123]

[Stage 88:=========================>                            (59 + 16) / 123]

[Stage 88:==========================>                           (60 + 16) / 123]

[Stage 88:===========================>                          (62 + 16) / 123]

[Stage 88:===========================>                          (63 + 16) / 123]

[Stage 88:============================>                         (64 + 16) / 123]

[Stage 88:============================>                         (65 + 16) / 123]

[Stage 88:============================>                         (66 + 16) / 123]

[Stage 88:=============================>                        (67 + 16) / 123]

[Stage 88:==============================>                       (69 + 16) / 123]

[Stage 88:==============================>                       (70 + 16) / 123]

[Stage 88:===============================>                      (72 + 16) / 123]

[Stage 88:================================>                     (73 + 16) / 123]

[Stage 88:================================>                     (74 + 16) / 123]

[Stage 88:================================>                     (75 + 16) / 123]

[Stage 88:=================================>                    (76 + 16) / 123]

[Stage 88:=================================>                    (77 + 16) / 123]

[Stage 88:==================================>                   (78 + 16) / 123]

[Stage 88:===================================>                  (81 + 16) / 123]

[Stage 88:====================================>                 (82 + 16) / 123]

[Stage 88:====================================>                 (83 + 16) / 123]

[Stage 88:====================================>                 (84 + 16) / 123]

[Stage 88:=====================================>                (85 + 16) / 123]

[Stage 88:=====================================>                (86 + 16) / 123]

[Stage 88:======================================>               (87 + 16) / 123]

[Stage 88:======================================>               (88 + 16) / 123]

[Stage 88:=======================================>              (91 + 16) / 123]

[Stage 88:========================================>             (92 + 16) / 123]

[Stage 88:=========================================>            (94 + 16) / 123]

[Stage 88:=========================================>            (95 + 16) / 123]

[Stage 88:==========================================>           (96 + 16) / 123]

[Stage 88:==========================================>           (97 + 16) / 123]

[Stage 88:===========================================>          (99 + 16) / 123]

[Stage 88:===========================================>         (100 + 16) / 123]

[Stage 88:===========================================>         (102 + 16) / 123]

[Stage 88:============================================>        (103 + 16) / 123]

[Stage 88:============================================>        (104 + 16) / 123]

[Stage 88:=============================================>       (105 + 16) / 123]

[Stage 88:=============================================>       (106 + 16) / 123]

[Stage 88:==============================================>      (108 + 15) / 123]

[Stage 88:===============================================>     (111 + 12) / 123]

[Stage 88:================================================>    (112 + 11) / 123]

[Stage 88:================================================>    (113 + 10) / 123]

[Stage 88:==================================================>   (114 + 9) / 123]

[Stage 88:==================================================>   (115 + 8) / 123]

[Stage 88:==================================================>   (116 + 7) / 123]

[Stage 88:===================================================>  (117 + 6) / 123]

[Stage 88:====================================================> (119 + 4) / 123]

[Stage 88:====================================================> (120 + 3) / 123]

[Stage 88:=====================================================>(121 + 2) / 123]

[Stage 88:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q22     67.37s  ok

[Stage 91:>                                                      (0 + 16) / 123]

[Stage 91:>                                                      (1 + 16) / 123]

[Stage 91:>                                                      (2 + 16) / 123]

[Stage 91:=>                                                     (3 + 16) / 123]

[Stage 91:=>                                                     (4 + 16) / 123]

[Stage 91:==>                                                    (6 + 16) / 123]

[Stage 91:===>                                                   (8 + 16) / 123]

[Stage 91:====>                                                  (9 + 16) / 123]

[Stage 91:====>                                                 (10 + 16) / 123]

[Stage 91:====>                                                 (11 + 16) / 123]

[Stage 91:=====>                                                (12 + 16) / 123]

[Stage 91:======>                                               (14 + 16) / 123]

[Stage 91:======>                                               (15 + 16) / 123]

[Stage 91:=======>                                              (16 + 16) / 123]

[Stage 91:=======>                                              (18 + 16) / 123]

[Stage 91:========>                                             (19 + 16) / 123]

[Stage 91:=========>                                            (21 + 16) / 123]

[Stage 91:==========>                                           (23 + 16) / 123]

[Stage 91:==========>                                           (24 + 16) / 123]

[Stage 91:==========>                                           (25 + 16) / 123]

[Stage 91:===========>                                          (27 + 16) / 123]

[Stage 91:============>                                         (28 + 16) / 123]

[Stage 91:============>                                         (29 + 16) / 123]

[Stage 91:=============>                                        (30 + 16) / 123]

[Stage 91:==============>                                       (32 + 16) / 123]

[Stage 91:==============>                                       (33 + 16) / 123]

[Stage 91:==============>                                       (34 + 16) / 123]

[Stage 91:===============>                                      (36 + 16) / 123]

[Stage 91:================>                                     (37 + 16) / 123]

[Stage 91:================>                                     (38 + 16) / 123]

[Stage 91:=================>                                    (40 + 16) / 123]

[Stage 91:==================>                                   (42 + 16) / 123]

[Stage 91:==================>                                   (43 + 16) / 123]

[Stage 91:===================>                                  (44 + 16) / 123]

[Stage 91:====================>                                 (46 + 16) / 123]

[Stage 91:====================>                                 (47 + 16) / 123]

[Stage 91:=====================>                                (48 + 16) / 123]

[Stage 91:=====================>                                (49 + 16) / 123]

[Stage 91:=====================>                                (50 + 16) / 123]

[Stage 91:======================>                               (51 + 16) / 123]

[Stage 91:======================>                               (52 + 16) / 123]

[Stage 91:=======================>                              (53 + 16) / 123]

[Stage 91:=======================>                              (54 + 16) / 123]

[Stage 91:========================>                             (55 + 16) / 123]

[Stage 91:=========================>                            (57 + 16) / 123]

[Stage 91:=========================>                            (58 + 16) / 123]

[Stage 91:=========================>                            (59 + 16) / 123]

[Stage 91:==========================>                           (61 + 16) / 123]

[Stage 91:===========================>                          (63 + 16) / 123]

[Stage 91:============================>                         (64 + 16) / 123]

[Stage 91:============================>                         (65 + 16) / 123]

[Stage 91:============================>                         (66 + 16) / 123]

[Stage 91:=============================>                        (67 + 16) / 123]

[Stage 91:=============================>                        (68 + 16) / 123]

[Stage 91:==============================>                       (69 + 16) / 123]

[Stage 91:==============================>                       (70 + 16) / 123]

[Stage 91:===============================>                      (71 + 16) / 123]

[Stage 91:===============================>                      (72 + 16) / 123]

[Stage 91:================================>                     (73 + 16) / 123]

[Stage 91:================================>                     (75 + 16) / 123]

[Stage 91:=================================>                    (76 + 16) / 123]

[Stage 91:=================================>                    (77 + 16) / 123]

[Stage 91:==================================>                   (78 + 16) / 123]

[Stage 91:===================================>                  (81 + 16) / 123]

[Stage 91:====================================>                 (82 + 16) / 123]

[Stage 91:====================================>                 (83 + 16) / 123]

[Stage 91:====================================>                 (84 + 16) / 123]

[Stage 91:=====================================>                (85 + 16) / 123]

[Stage 91:======================================>               (87 + 16) / 123]

[Stage 91:======================================>               (88 + 16) / 123]

[Stage 91:=======================================>              (89 + 16) / 123]

[Stage 91:=======================================>              (90 + 16) / 123]

[Stage 91:========================================>             (92 + 16) / 123]

[Stage 91:========================================>             (93 + 16) / 123]

[Stage 91:=========================================>            (94 + 16) / 123]

[Stage 91:==========================================>           (96 + 16) / 123]

[Stage 91:==========================================>           (97 + 16) / 123]

[Stage 91:===========================================>          (98 + 16) / 123]

[Stage 91:===========================================>          (99 + 16) / 123]

[Stage 91:===========================================>         (100 + 16) / 123]

[Stage 91:===========================================>         (101 + 16) / 123]

[Stage 91:===========================================>         (102 + 16) / 123]

[Stage 91:============================================>        (103 + 16) / 123]

[Stage 91:============================================>        (104 + 16) / 123]

[Stage 91:=============================================>       (105 + 16) / 123]

[Stage 91:==============================================>      (107 + 16) / 123]

[Stage 91:==============================================>      (108 + 15) / 123]

[Stage 91:==============================================>      (109 + 14) / 123]

[Stage 91:===============================================>     (110 + 13) / 123]

[Stage 91:===============================================>     (111 + 12) / 123]

[Stage 91:================================================>    (112 + 11) / 123]

[Stage 91:================================================>    (113 + 10) / 123]

[Stage 91:==================================================>   (115 + 8) / 123]

[Stage 91:==================================================>   (116 + 7) / 123]

[Stage 91:===================================================>  (117 + 6) / 123]

[Stage 91:===================================================>  (118 + 5) / 123]

[Stage 91:====================================================> (119 + 4) / 123]

[Stage 91:====================================================> (120 + 3) / 123]

[Stage 91:=====================================================>(121 + 2) / 123]

[Stage 91:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q23    112.73s  ok

[Stage 97:>                                                      (0 + 16) / 123]

[Stage 97:>                                                      (1 + 16) / 123]

[Stage 97:>                                                      (2 + 16) / 123]

[Stage 97:=>                                                     (3 + 16) / 123]

[Stage 97:=>                                                     (4 + 16) / 123]

[Stage 97:===>                                                   (7 + 16) / 123]

[Stage 97:===>                                                   (8 + 16) / 123]

[Stage 97:====>                                                  (9 + 16) / 123]

[Stage 97:====>                                                 (10 + 16) / 123]

[Stage 97:=====>                                                (12 + 16) / 123]

[Stage 97:=====>                                                (13 + 16) / 123]

[Stage 97:======>                                               (14 + 16) / 123]

[Stage 97:======>                                               (15 + 16) / 123]

[Stage 97:=======>                                              (16 + 16) / 123]

[Stage 97:=======>                                              (17 + 16) / 123]

[Stage 97:=======>                                              (18 + 16) / 123]

[Stage 97:========>                                             (19 + 16) / 123]

[Stage 97:========>                                             (20 + 16) / 123]

[Stage 97:=========>                                            (21 + 16) / 123]

[Stage 97:=========>                                            (22 + 16) / 123]

[Stage 97:==========>                                           (23 + 16) / 123]

[Stage 97:==========>                                           (24 + 16) / 123]

[Stage 97:==========>                                           (25 + 16) / 123]

[Stage 97:===========>                                          (26 + 16) / 123]

[Stage 97:===========>                                          (27 + 16) / 123]

[Stage 97:============>                                         (28 + 16) / 123]

[Stage 97:============>                                         (29 + 16) / 123]

[Stage 97:=============>                                        (30 + 16) / 123]

[Stage 97:=============>                                        (31 + 16) / 123]

[Stage 97:==============>                                       (32 + 16) / 123]

[Stage 97:==============>                                       (33 + 16) / 123]

[Stage 97:==============>                                       (34 + 16) / 123]

[Stage 97:===============>                                      (35 + 16) / 123]

[Stage 97:===============>                                      (36 + 16) / 123]

[Stage 97:================>                                     (37 + 16) / 123]

[Stage 97:================>                                     (38 + 16) / 123]

[Stage 97:=================>                                    (39 + 16) / 123]

[Stage 97:=================>                                    (40 + 16) / 123]

[Stage 97:==================>                                   (41 + 16) / 123]

[Stage 97:==================>                                   (42 + 16) / 123]

[Stage 97:==================>                                   (43 + 16) / 123]

[Stage 97:===================>                                  (44 + 16) / 123]

[Stage 97:===================>                                  (45 + 16) / 123]

[Stage 97:====================>                                 (46 + 16) / 123]

[Stage 97:====================>                                 (47 + 16) / 123]

[Stage 97:=====================>                                (48 + 16) / 123]

[Stage 97:=====================>                                (49 + 16) / 123]

[Stage 97:=====================>                                (50 + 16) / 123]

[Stage 97:======================>                               (51 + 16) / 123]

[Stage 97:======================>                               (52 + 16) / 123]

[Stage 97:=======================>                              (53 + 16) / 123]

[Stage 97:========================>                             (55 + 16) / 123]

[Stage 97:========================>                             (56 + 16) / 123]

[Stage 97:=========================>                            (57 + 16) / 123]

[Stage 97:=========================>                            (58 + 16) / 123]

[Stage 97:=========================>                            (59 + 16) / 123]

[Stage 97:==========================>                           (60 + 16) / 123]

[Stage 97:==========================>                           (61 + 16) / 123]

[Stage 97:===========================>                          (62 + 16) / 123]

[Stage 97:===========================>                          (63 + 16) / 123]

[Stage 97:============================>                         (64 + 16) / 123]

[Stage 97:============================>                         (65 + 16) / 123]

[Stage 97:============================>                         (66 + 16) / 123]

[Stage 97:=============================>                        (67 + 16) / 123]

[Stage 97:=============================>                        (68 + 16) / 123]

[Stage 97:==============================>                       (69 + 16) / 123]

[Stage 97:==============================>                       (70 + 16) / 123]

[Stage 97:===============================>                      (71 + 16) / 123]

[Stage 97:===============================>                      (72 + 16) / 123]

[Stage 97:================================>                     (73 + 16) / 123]

[Stage 97:================================>                     (74 + 16) / 123]

[Stage 97:================================>                     (75 + 16) / 123]

[Stage 97:=================================>                    (76 + 16) / 123]

[Stage 97:=================================>                    (77 + 16) / 123]

[Stage 97:==================================>                   (78 + 16) / 123]

[Stage 97:==================================>                   (79 + 16) / 123]

[Stage 97:===================================>                  (80 + 16) / 123]

[Stage 97:===================================>                  (81 + 16) / 123]

[Stage 97:====================================>                 (82 + 16) / 123]

[Stage 97:====================================>                 (83 + 16) / 123]

[Stage 97:====================================>                 (84 + 16) / 123]

[Stage 97:=====================================>                (85 + 16) / 123]

[Stage 97:=====================================>                (86 + 16) / 123]

[Stage 97:======================================>               (87 + 16) / 123]

[Stage 97:======================================>               (88 + 16) / 123]

[Stage 97:=======================================>              (89 + 16) / 123]

[Stage 97:=======================================>              (90 + 16) / 123]

[Stage 97:=======================================>              (91 + 16) / 123]

[Stage 97:========================================>             (92 + 16) / 123]

[Stage 97:========================================>             (93 + 16) / 123]

[Stage 97:=========================================>            (94 + 16) / 123]

[Stage 97:=========================================>            (95 + 16) / 123]

[Stage 97:==========================================>           (96 + 16) / 123]

[Stage 97:==========================================>           (97 + 16) / 123]

[Stage 97:===========================================>          (98 + 16) / 123]

[Stage 97:===========================================>          (99 + 16) / 123]

[Stage 97:===========================================>         (100 + 16) / 123]

[Stage 97:===========================================>         (101 + 16) / 123]

[Stage 97:===========================================>         (102 + 16) / 123]

[Stage 97:============================================>        (103 + 16) / 123]

[Stage 97:============================================>        (104 + 16) / 123]

[Stage 97:=============================================>       (105 + 16) / 123]

[Stage 97:=============================================>       (106 + 16) / 123]

[Stage 97:==============================================>      (108 + 15) / 123]

[Stage 97:==============================================>      (109 + 14) / 123]

[Stage 97:===============================================>     (110 + 13) / 123]

[Stage 97:===============================================>     (111 + 12) / 123]

[Stage 97:================================================>    (112 + 11) / 123]

[Stage 97:================================================>    (113 + 10) / 123]

[Stage 97:==================================================>   (114 + 9) / 123]

[Stage 97:==================================================>   (115 + 8) / 123]

[Stage 97:==================================================>   (116 + 7) / 123]

[Stage 97:===================================================>  (117 + 6) / 123]

[Stage 97:===================================================>  (118 + 5) / 123]

[Stage 97:====================================================> (119 + 4) / 123]

[Stage 97:====================================================> (120 + 3) / 123]

[Stage 97:=====================================================>(121 + 2) / 123]

[Stage 97:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q24    338.17s  ok

[Stage 98:>                                                      (0 + 16) / 123]

[Stage 98:>                                                      (1 + 16) / 123]

[Stage 98:=>                                                     (3 + 16) / 123]

[Stage 98:==>                                                    (5 + 16) / 123]

[Stage 98:===>                                                   (7 + 16) / 123]

[Stage 98:===>                                                   (8 + 16) / 123]

[Stage 98:====>                                                 (10 + 16) / 123]

[Stage 98:====>                                                 (11 + 16) / 123]

[Stage 98:=====>                                                (13 + 16) / 123]

[Stage 98:======>                                               (15 + 16) / 123]

[Stage 98:=======>                                              (16 + 16) / 123]

[Stage 98:=======>                                              (18 + 16) / 123]

[Stage 98:=========>                                            (22 + 16) / 123]

[Stage 98:==========>                                           (23 + 16) / 123]

[Stage 98:==========>                                           (24 + 16) / 123]

[Stage 98:==========>                                           (25 + 16) / 123]

[Stage 98:============>                                         (28 + 16) / 123]

[Stage 98:=============>                                        (30 + 16) / 123]

[Stage 98:==============>                                       (33 + 16) / 123]

[Stage 98:===============>                                      (36 + 16) / 123]

[Stage 98:================>                                     (37 + 16) / 123]

[Stage 98:=================>                                    (39 + 16) / 123]

[Stage 98:=================>                                    (40 + 16) / 123]

[Stage 98:==================>                                   (42 + 16) / 123]

[Stage 98:==================>                                   (43 + 16) / 123]

[Stage 98:===================>                                  (44 + 16) / 123]

[Stage 98:=====================>                                (48 + 16) / 123]

[Stage 98:=====================>                                (50 + 16) / 123]

[Stage 98:======================>                               (51 + 16) / 123]

[Stage 98:=======================>                              (53 + 16) / 123]

[Stage 98:=======================>                              (54 + 16) / 123]

[Stage 98:=========================>                            (57 + 16) / 123]

[Stage 98:=========================>                            (58 + 16) / 123]

[Stage 98:=========================>                            (59 + 16) / 123]

[Stage 98:===========================>                          (62 + 16) / 123]

[Stage 98:===========================>                          (63 + 16) / 123]

[Stage 98:============================>                         (65 + 16) / 123]

[Stage 98:============================>                         (66 + 16) / 123]

[Stage 98:=============================>                        (67 + 16) / 123]

[Stage 98:==============================>                       (70 + 16) / 123]

[Stage 98:===============================>                      (71 + 16) / 123]

[Stage 98:===============================>                      (72 + 16) / 123]

[Stage 98:================================>                     (73 + 16) / 123]

[Stage 98:================================>                     (74 + 16) / 123]

[Stage 98:=================================>                    (76 + 16) / 123]

[Stage 98:==================================>                   (78 + 16) / 123]

[Stage 98:===================================>                  (80 + 16) / 123]

[Stage 98:====================================>                 (82 + 16) / 123]

[Stage 98:====================================>                 (84 + 16) / 123]

[Stage 98:=====================================>                (86 + 16) / 123]

[Stage 98:======================================>               (87 + 16) / 123]

[Stage 98:=======================================>              (91 + 16) / 123]

[Stage 98:========================================>             (93 + 16) / 123]

[Stage 98:=========================================>            (94 + 16) / 123]

[Stage 98:==========================================>           (96 + 16) / 123]

[Stage 98:==========================================>           (97 + 16) / 123]

[Stage 98:===========================================>          (99 + 16) / 123]

[Stage 98:===========================================>         (100 + 16) / 123]

[Stage 98:===========================================>         (101 + 16) / 123]

[Stage 98:===========================================>         (102 + 16) / 123]

[Stage 98:=============================================>       (105 + 16) / 123]

[Stage 98:=============================================>       (106 + 16) / 123]

[Stage 98:==============================================>      (107 + 16) / 123]

[Stage 98:==============================================>      (109 + 14) / 123]

[Stage 98:===============================================>     (110 + 13) / 123]

[Stage 98:================================================>    (112 + 11) / 123]

[Stage 98:==================================================>   (114 + 9) / 123]

[Stage 98:==================================================>   (115 + 8) / 123]

[Stage 98:==================================================>   (116 + 7) / 123]

[Stage 98:===================================================>  (117 + 6) / 123]

[Stage 98:===================================================>  (118 + 5) / 123]

[Stage 98:====================================================> (119 + 4) / 123]

[Stage 98:====================================================> (120 + 3) / 123]

[Stage 98:=====================================================>(121 + 2) / 123]

[Stage 98:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q25     67.24s  ok

[Stage 99:>                                                      (0 + 16) / 123]

[Stage 99:>                                                      (1 + 16) / 123]

[Stage 99:>                                                      (2 + 16) / 123]

[Stage 99:==>                                                    (5 + 16) / 123]

[Stage 99:===>                                                   (8 + 16) / 123]

[Stage 99:====>                                                  (9 + 16) / 123]

[Stage 99:====>                                                 (10 + 16) / 123]

[Stage 99:====>                                                 (11 + 16) / 123]

[Stage 99:=====>                                                (12 + 16) / 123]

[Stage 99:======>                                               (14 + 16) / 123]

[Stage 99:=======>                                              (17 + 16) / 123]

[Stage 99:========>                                             (19 + 16) / 123]

[Stage 99:========>                                             (20 + 16) / 123]

[Stage 99:=========>                                            (21 + 16) / 123]

[Stage 99:=========>                                            (22 + 16) / 123]

[Stage 99:==========>                                           (23 + 16) / 123]

[Stage 99:==========>                                           (24 + 16) / 123]

[Stage 99:===========>                                          (26 + 16) / 123]

[Stage 99:===========>                                          (27 + 16) / 123]

[Stage 99:============>                                         (29 + 16) / 123]

[Stage 99:=============>                                        (31 + 16) / 123]

[Stage 99:==============>                                       (32 + 16) / 123]

[Stage 99:==============>                                       (33 + 16) / 123]

[Stage 99:==============>                                       (34 + 16) / 123]

[Stage 99:===============>                                      (35 + 16) / 123]

[Stage 99:================>                                     (37 + 16) / 123]

[Stage 99:================>                                     (38 + 16) / 123]

[Stage 99:=================>                                    (39 + 16) / 123]

[Stage 99:=================>                                    (40 + 16) / 123]

[Stage 99:==================>                                   (41 + 16) / 123]

[Stage 99:==================>                                   (43 + 16) / 123]

[Stage 99:===================>                                  (44 + 16) / 123]

[Stage 99:===================>                                  (45 + 16) / 123]

[Stage 99:====================>                                 (47 + 16) / 123]

[Stage 99:=====================>                                (49 + 16) / 123]

[Stage 99:=====================>                                (50 + 16) / 123]

[Stage 99:======================>                               (52 + 16) / 123]

[Stage 99:========================>                             (55 + 16) / 123]

[Stage 99:=========================>                            (57 + 16) / 123]

[Stage 99:=========================>                            (59 + 16) / 123]

[Stage 99:==========================>                           (61 + 16) / 123]

[Stage 99:===========================>                          (62 + 16) / 123]

