# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1
== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

[Stage 69:============================================>        (106 + 16) / 125]

[Stage 69:=============================================>       (107 + 16) / 125]

[Stage 69:=============================================>       (108 + 16) / 125]

[Stage 69:==============================================>      (109 + 16) / 125]

[Stage 69:===============================================>     (111 + 14) / 125]

[Stage 69:===============================================>     (112 + 13) / 125]

[Stage 69:===============================================>     (113 + 12) / 125]

[Stage 69:================================================>    (114 + 11) / 125]

[Stage 69:================================================>    (115 + 10) / 125]

[Stage 69:==================================================>   (116 + 9) / 125]

[Stage 69:==================================================>   (117 + 8) / 125]

[Stage 69:==================================================>   (118 + 7) / 125]

[Stage 69:===================================================>  (119 + 6) / 125]

[Stage 69:===================================================>  (120 + 5) / 125]

[Stage 69:====================================================> (121 + 4) / 125]

[Stage 69:====================================================> (122 + 3) / 125]

[Stage 69:=====================================================>(123 + 2) / 125]

[Stage 69:=====================================================>(124 + 1) / 125]

[Stage 71:==============================================>         (14 + 3) / 17]

                                                                                
  run 1  Q15     36.26s  ok

[Stage 72:>                                                      (0 + 16) / 125]

[Stage 72:>                                                      (1 + 16) / 125]

[Stage 72:===>                                                   (8 + 16) / 125]

[Stage 72:====>                                                 (10 + 16) / 125]

[Stage 72:====>                                                 (11 + 16) / 125]

[Stage 72:=======>                                              (18 + 16) / 125]

[Stage 72:========>                                             (19 + 16) / 125]

[Stage 72:========>                                             (20 + 16) / 125]

[Stage 72:=========>                                            (22 + 16) / 125]

[Stage 72:==========>                                           (24 + 16) / 125]

[Stage 72:===========>                                          (27 + 16) / 125]

[Stage 72:============>                                         (30 + 16) / 125]

[Stage 72:=============>                                        (32 + 16) / 125]

[Stage 72:==============>                                       (33 + 16) / 125]

[Stage 72:===============>                                      (35 + 16) / 125]

[Stage 72:===============>                                      (37 + 16) / 125]

[Stage 72:================>                                     (39 + 16) / 125]

[Stage 72:===================>                                  (44 + 16) / 125]

[Stage 72:===================>                                  (46 + 16) / 125]

[Stage 72:====================>                                 (48 + 16) / 125]

[Stage 72:=====================>                                (50 + 16) / 125]

[Stage 72:======================>                               (51 + 16) / 125]

[Stage 72:======================>                               (53 + 16) / 125]

[Stage 72:========================>                             (57 + 16) / 125]

[Stage 72:=========================>                            (59 + 16) / 125]

[Stage 72:===========================>                          (63 + 16) / 125]

[Stage 72:===========================>                          (64 + 16) / 125]

[Stage 72:============================>                         (65 + 16) / 125]

[Stage 72:============================>                         (66 + 16) / 125]

[Stage 72:==============================>                       (71 + 16) / 125]

[Stage 72:===============================>                      (74 + 16) / 125]

[Stage 72:================================>                     (76 + 16) / 125]

[Stage 72:=================================>                    (78 + 16) / 125]

[Stage 72:==================================>                   (80 + 16) / 125]

[Stage 72:==================================>                   (81 + 16) / 125]

[Stage 72:=====================================>                (86 + 16) / 125]

[Stage 72:======================================>               (88 + 16) / 125]

[Stage 72:=======================================>              (92 + 16) / 125]

[Stage 72:========================================>             (93 + 16) / 125]

[Stage 72:========================================>             (94 + 16) / 125]

[Stage 72:=========================================>            (95 + 16) / 125]

[Stage 72:==========================================>           (98 + 16) / 125]

[Stage 72:============================================>        (105 + 16) / 125]

[Stage 72:============================================>        (106 + 16) / 125]

[Stage 72:=============================================>       (107 + 16) / 125]

[Stage 72:=============================================>       (108 + 16) / 125]

[Stage 72:==============================================>      (109 + 16) / 125]

[Stage 72:==============================================>      (110 + 15) / 125]

[Stage 72:===============================================>     (111 + 14) / 125]

[Stage 72:===============================================>     (113 + 12) / 125]

[Stage 72:================================================>    (114 + 11) / 125]

[Stage 72:================================================>    (115 + 10) / 125]

[Stage 72:==================================================>   (118 + 7) / 125]

[Stage 72:===================================================>  (119 + 6) / 125]

[Stage 72:===================================================>  (120 + 5) / 125]

[Stage 72:====================================================> (121 + 4) / 125]

[Stage 72:====================================================> (122 + 3) / 125]

[Stage 72:=====================================================>(123 + 2) / 125]

[Stage 72:=====================================================>(124 + 1) / 125]

[Stage 74:>                                                       (0 + 16) / 17]

[Stage 74:==========================================>             (13 + 4) / 17]

[Stage 74:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q16     21.18s  ok

[Stage 75:>                                                      (0 + 16) / 125]

[Stage 75:>                                                      (1 + 16) / 125]

[Stage 75:=>                                                     (3 + 16) / 125]

[Stage 75:=>                                                     (4 + 16) / 125]

[Stage 75:==>                                                    (6 + 16) / 125]

[Stage 75:===>                                                   (8 + 16) / 125]

[Stage 75:====>                                                 (10 + 16) / 125]

[Stage 75:====>                                                 (11 + 16) / 125]

[Stage 75:======>                                               (14 + 16) / 125]

[Stage 75:======>                                               (15 + 16) / 125]

[Stage 75:=======>                                              (17 + 16) / 125]

[Stage 75:=======>                                              (18 + 16) / 125]

[Stage 75:========>                                             (19 + 16) / 125]

[Stage 75:========>                                             (20 + 16) / 125]

[Stage 75:=========>                                            (22 + 16) / 125]

[Stage 75:=========>                                            (23 + 16) / 125]

[Stage 75:==========>                                           (25 + 16) / 125]

[Stage 75:===========>                                          (26 + 16) / 125]

[Stage 75:===========>                                          (27 + 16) / 125]

[Stage 75:============>                                         (29 + 16) / 125]

[Stage 75:============>                                         (30 + 16) / 125]

[Stage 75:=============>                                        (32 + 16) / 125]

[Stage 75:===============>                                      (36 + 16) / 125]

[Stage 75:===============>                                      (37 + 16) / 125]

[Stage 75:================>                                     (38 + 16) / 125]

[Stage 75:==================>                                   (42 + 16) / 125]

[Stage 75:===================>                                  (44 + 16) / 125]

[Stage 75:====================>                                 (47 + 16) / 125]

[Stage 75:====================>                                 (48 + 16) / 125]

[Stage 75:=====================>                                (50 + 16) / 125]

[Stage 75:======================>                               (51 + 16) / 125]

[Stage 75:======================>                               (53 + 16) / 125]

[Stage 75:=========================>                            (58 + 16) / 125]

[Stage 75:=========================>                            (59 + 16) / 125]

[Stage 75:===========================>                          (63 + 16) / 125]

[Stage 75:===========================>                          (64 + 16) / 125]

[Stage 75:============================>                         (66 + 16) / 125]

[Stage 75:============================>                         (67 + 16) / 125]

[Stage 75:=============================>                        (69 + 16) / 125]

[Stage 75:===============================>                      (73 + 16) / 125]

[Stage 75:===============================>                      (74 + 16) / 125]

[Stage 75:================================>                     (76 + 16) / 125]

[Stage 75:==================================>                   (79 + 16) / 125]

[Stage 75:==================================>                   (81 + 16) / 125]

[Stage 75:===================================>                  (83 + 16) / 125]

[Stage 75:=====================================>                (86 + 16) / 125]

[Stage 75:======================================>               (88 + 16) / 125]

[Stage 75:======================================>               (90 + 16) / 125]

[Stage 75:========================================>             (93 + 16) / 125]

[Stage 75:========================================>             (94 + 16) / 125]

[Stage 75:=========================================>            (96 + 16) / 125]

[Stage 75:==========================================>           (99 + 16) / 125]

[Stage 75:===========================================>         (103 + 16) / 125]

[Stage 75:============================================>        (104 + 16) / 125]

[Stage 75:=============================================>       (107 + 16) / 125]

[Stage 75:=============================================>       (108 + 16) / 125]

[Stage 75:==============================================>      (109 + 16) / 125]

[Stage 75:==============================================>      (110 + 15) / 125]

[Stage 75:===============================================>     (112 + 13) / 125]

[Stage 75:===============================================>     (113 + 12) / 125]

[Stage 75:================================================>    (114 + 11) / 125]

[Stage 75:================================================>    (115 + 10) / 125]

[Stage 75:==================================================>   (116 + 9) / 125]

[Stage 75:==================================================>   (117 + 8) / 125]

[Stage 75:==================================================>   (118 + 7) / 125]

[Stage 75:===================================================>  (119 + 6) / 125]

[Stage 75:===================================================>  (120 + 5) / 125]

[Stage 75:====================================================> (121 + 4) / 125]

[Stage 75:====================================================> (122 + 3) / 125]

[Stage 75:=====================================================>(123 + 2) / 125]

[Stage 75:=====================================================>(124 + 1) / 125]

[Stage 77:>                                                       (0 + 16) / 17]

[Stage 77:===>                                                    (1 + 16) / 17]

[Stage 77:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q17     28.29s  ok

[Stage 78:>                                                      (0 + 16) / 125]

[Stage 78:>                                                      (1 + 16) / 125]

[Stage 78:>                                                      (2 + 16) / 125]

[Stage 78:===>                                                   (7 + 16) / 125]

[Stage 78:===>                                                   (8 + 16) / 125]

[Stage 78:===>                                                   (9 + 16) / 125]

[Stage 78:====>                                                 (10 + 16) / 125]

[Stage 78:=====>                                                (12 + 16) / 125]

[Stage 78:======>                                               (15 + 16) / 125]

[Stage 78:======>                                               (16 + 16) / 125]

[Stage 78:=======>                                              (18 + 16) / 125]

[Stage 78:========>                                             (19 + 16) / 125]

[Stage 78:=========>                                            (22 + 16) / 125]

[Stage 78:==========>                                           (24 + 16) / 125]

[Stage 78:===========>                                          (26 + 16) / 125]

[Stage 78:============>                                         (28 + 16) / 125]

[Stage 78:=============>                                        (32 + 16) / 125]

[Stage 78:===============>                                      (36 + 16) / 125]

[Stage 78:================>                                     (38 + 16) / 125]

[Stage 78:================>                                     (39 + 16) / 125]

[Stage 78:=================>                                    (40 + 16) / 125]

[Stage 78:=================>                                    (41 + 16) / 125]

[Stage 78:===================>                                  (46 + 16) / 125]

[Stage 78:====================>                                 (47 + 16) / 125]

[Stage 78:====================>                                 (48 + 16) / 125]

[Stage 78:=====================>                                (49 + 16) / 125]

[Stage 78:======================>                               (52 + 16) / 125]

[Stage 78:======================>                               (53 + 16) / 125]

[Stage 78:=======================>                              (55 + 16) / 125]

[Stage 78:=========================>                            (60 + 16) / 125]

[Stage 78:==========================>                           (62 + 16) / 125]

[Stage 78:===========================>                          (64 + 16) / 125]

[Stage 78:============================>                         (67 + 16) / 125]

[Stage 78:=============================>                        (68 + 16) / 125]

[Stage 78:=============================>                        (69 + 16) / 125]

[Stage 78:==============================>                       (70 + 16) / 125]

[Stage 78:==============================>                       (71 + 16) / 125]

[Stage 78:===============================>                      (74 + 16) / 125]

[Stage 78:================================>                     (75 + 16) / 125]

[Stage 78:=================================>                    (77 + 16) / 125]

[Stage 78:=================================>                    (78 + 16) / 125]

[Stage 78:==================================>                   (80 + 16) / 125]

[Stage 78:====================================>                 (84 + 16) / 125]

[Stage 78:====================================>                 (85 + 16) / 125]

[Stage 78:======================================>               (89 + 16) / 125]

[Stage 78:======================================>               (90 + 16) / 125]

[Stage 78:=======================================>              (92 + 16) / 125]

[Stage 78:========================================>             (94 + 16) / 125]

[Stage 78:=========================================>            (97 + 16) / 125]

[Stage 78:==========================================>          (100 + 16) / 125]

[Stage 78:============================================>        (104 + 16) / 125]

[Stage 78:============================================>        (105 + 16) / 125]

[Stage 78:============================================>        (106 + 16) / 125]

[Stage 78:=============================================>       (107 + 16) / 125]

[Stage 78:=============================================>       (108 + 16) / 125]

[Stage 78:==============================================>      (110 + 15) / 125]

[Stage 78:===============================================>     (111 + 14) / 125]

[Stage 78:===============================================>     (112 + 13) / 125]

[Stage 78:===============================================>     (113 + 12) / 125]

[Stage 78:================================================>    (114 + 11) / 125]

[Stage 78:================================================>    (115 + 10) / 125]

[Stage 78:==================================================>   (116 + 9) / 125]

[Stage 78:==================================================>   (117 + 8) / 125]

[Stage 78:==================================================>   (118 + 7) / 125]

[Stage 78:===================================================>  (119 + 6) / 125]

[Stage 78:===================================================>  (120 + 5) / 125]

[Stage 78:====================================================> (121 + 4) / 125]

[Stage 78:====================================================> (122 + 3) / 125]

[Stage 78:=====================================================>(123 + 2) / 125]

[Stage 78:=====================================================>(124 + 1) / 125]

[Stage 80:>                                                         (0 + 1) / 1]

                                                                                
  run 1  Q18     24.05s  ok

[Stage 81:>                                                      (0 + 16) / 125]

[Stage 81:=>                                                     (3 + 16) / 125]

[Stage 81:=>                                                     (4 + 16) / 125]

[Stage 81:==>                                                    (5 + 16) / 125]

[Stage 81:==>                                                    (6 + 16) / 125]

[Stage 81:===>                                                   (7 + 16) / 125]

[Stage 81:===>                                                   (8 + 16) / 125]

[Stage 81:====>                                                 (10 + 16) / 125]

[Stage 81:====>                                                 (11 + 16) / 125]

[Stage 81:=====>                                                (13 + 16) / 125]

[Stage 81:======>                                               (14 + 16) / 125]

[Stage 81:======>                                               (15 + 16) / 125]

[Stage 81:======>                                               (16 + 16) / 125]

[Stage 81:=======>                                              (18 + 16) / 125]

[Stage 81:========>                                             (20 + 16) / 125]

[Stage 81:=========>                                            (21 + 16) / 125]

[Stage 81:=========>                                            (23 + 16) / 125]

[Stage 81:==========>                                           (25 + 16) / 125]

[Stage 81:============>                                         (28 + 16) / 125]

[Stage 81:============>                                         (30 + 16) / 125]

[Stage 81:=============>                                        (31 + 16) / 125]

[Stage 81:==============>                                       (33 + 16) / 125]

[Stage 81:===============>                                      (35 + 16) / 125]

[Stage 81:===============>                                      (36 + 16) / 125]

[Stage 81:================>                                     (38 + 16) / 125]

[Stage 81:================>                                     (39 + 16) / 125]

[Stage 81:=================>                                    (41 + 16) / 125]

[Stage 81:==================>                                   (42 + 16) / 125]

[Stage 81:===================>                                  (45 + 16) / 125]

[Stage 81:====================>                                 (48 + 16) / 125]

[Stage 81:=====================>                                (50 + 16) / 125]

[Stage 81:======================>                               (51 + 16) / 125]

[Stage 81:=======================>                              (54 + 16) / 125]

[Stage 81:=========================>                            (58 + 16) / 125]

[Stage 81:==========================>                           (61 + 16) / 125]

[Stage 81:===========================>                          (63 + 16) / 125]

[Stage 81:============================>                         (65 + 16) / 125]

[Stage 81:============================>                         (66 + 16) / 125]

[Stage 81:=============================>                        (69 + 16) / 125]

[Stage 81:===============================>                      (72 + 16) / 125]

[Stage 81:===============================>                      (74 + 16) / 125]

[Stage 81:================================>                     (75 + 16) / 125]

[Stage 81:================================>                     (76 + 16) / 125]

[Stage 81:==================================>                   (80 + 16) / 125]

[Stage 81:==================================>                   (81 + 16) / 125]

[Stage 81:===================================>                  (82 + 16) / 125]

[Stage 81:===================================>                  (83 + 16) / 125]

[Stage 81:====================================>                 (84 + 16) / 125]

[Stage 81:=====================================>                (87 + 16) / 125]

[Stage 81:======================================>               (90 + 16) / 125]

[Stage 81:=======================================>              (92 + 16) / 125]

[Stage 81:========================================>             (94 + 16) / 125]

[Stage 81:=========================================>            (95 + 16) / 125]

[Stage 81:=========================================>            (96 + 16) / 125]

[Stage 81:=========================================>            (97 + 16) / 125]

[Stage 81:==========================================>           (98 + 16) / 125]

[Stage 81:==========================================>          (101 + 16) / 125]

[Stage 81:============================================>        (104 + 16) / 125]

[Stage 81:============================================>        (106 + 16) / 125]

[Stage 81:=============================================>       (108 + 16) / 125]

[Stage 81:==============================================>      (109 + 16) / 125]

[Stage 81:==============================================>      (110 + 15) / 125]

[Stage 81:===============================================>     (111 + 14) / 125]

[Stage 81:===============================================>     (112 + 13) / 125]

[Stage 81:===============================================>     (113 + 12) / 125]

[Stage 81:================================================>    (114 + 11) / 125]

[Stage 81:================================================>    (115 + 10) / 125]

[Stage 81:==================================================>   (116 + 9) / 125]

[Stage 81:==================================================>   (118 + 7) / 125]

[Stage 81:===================================================>  (119 + 6) / 125]

[Stage 81:===================================================>  (120 + 5) / 125]

[Stage 81:====================================================> (121 + 4) / 125]

[Stage 81:====================================================> (122 + 3) / 125]

[Stage 81:=====================================================>(123 + 2) / 125]

[Stage 81:=====================================================>(124 + 1) / 125]

[Stage 83:>                                                       (0 + 16) / 25]

[Stage 83:======>                                                 (3 + 16) / 25]

[Stage 83:==============================>                        (14 + 11) / 25]

[Stage 83:===================================>                    (16 + 9) / 25]

[Stage 83:======================================>                 (17 + 8) / 25]

                                                                                
  run 1  Q19     31.56s  ok

[Stage 84:>                                                      (0 + 16) / 125]

[Stage 84:>                                                      (2 + 16) / 125]

[Stage 84:=>                                                     (3 + 16) / 125]

[Stage 84:==>                                                    (6 + 16) / 125]

[Stage 84:===>                                                   (7 + 16) / 125]

[Stage 84:===>                                                   (8 + 16) / 125]

[Stage 84:====>                                                 (10 + 16) / 125]

[Stage 84:======>                                               (14 + 16) / 125]

[Stage 84:======>                                               (16 + 16) / 125]

[Stage 84:=======>                                              (17 + 16) / 125]

[Stage 84:========>                                             (19 + 16) / 125]

[Stage 84:========>                                             (20 + 16) / 125]

[Stage 84:=========>                                            (22 + 16) / 125]

[Stage 84:==========>                                           (24 + 16) / 125]

[Stage 84:==========>                                           (25 + 16) / 125]

[Stage 84:===========>                                          (26 + 16) / 125]

[Stage 84:============>                                         (28 + 16) / 125]

[Stage 84:============>                                         (29 + 16) / 125]

[Stage 84:============>                                         (30 + 16) / 125]

[Stage 84:=============>                                        (31 + 16) / 125]

[Stage 84:=============>                                        (32 + 16) / 125]

[Stage 84:==============>                                       (33 + 16) / 125]

[Stage 84:==============>                                       (34 + 16) / 125]

[Stage 84:===============>                                      (35 + 16) / 125]

[Stage 84:===============>                                      (37 + 16) / 125]

[Stage 84:================>                                     (38 + 16) / 125]

[Stage 84:================>                                     (39 + 16) / 125]

[Stage 84:=================>                                    (40 + 16) / 125]

[Stage 84:=================>                                    (41 + 16) / 125]

[Stage 84:==================>                                   (42 + 16) / 125]

[Stage 84:==================>                                   (43 + 16) / 125]

[Stage 84:===================>                                  (44 + 16) / 125]

[Stage 84:===================>                                  (46 + 16) / 125]

[Stage 84:====================>                                 (47 + 16) / 125]

[Stage 84:=====================>                                (49 + 16) / 125]

[Stage 84:=====================>                                (50 + 16) / 125]

[Stage 84:======================>                               (51 + 16) / 125]

[Stage 84:======================>                               (52 + 16) / 125]

[Stage 84:=======================>                              (54 + 16) / 125]

[Stage 84:=======================>                              (55 + 16) / 125]

[Stage 84:========================>                             (56 + 16) / 125]

[Stage 84:========================>                             (57 + 16) / 125]

[Stage 84:=========================>                            (58 + 16) / 125]

[Stage 84:=========================>                            (59 + 16) / 125]

[Stage 84:=========================>                            (60 + 16) / 125]

[Stage 84:==========================>                           (61 + 16) / 125]

[Stage 84:==========================>                           (62 + 16) / 125]

[Stage 84:===========================>                          (63 + 16) / 125]

[Stage 84:===========================>                          (64 + 16) / 125]

[Stage 84:============================>                         (65 + 16) / 125]

[Stage 84:============================>                         (66 + 16) / 125]

[Stage 84:============================>                         (67 + 16) / 125]

[Stage 84:=============================>                        (68 + 16) / 125]

[Stage 84:=============================>                        (69 + 16) / 125]

[Stage 84:==============================>                       (70 + 16) / 125]

[Stage 84:===============================>                      (72 + 16) / 125]

[Stage 84:===============================>                      (73 + 16) / 125]

[Stage 84:===============================>                      (74 + 16) / 125]

[Stage 84:================================>                     (75 + 16) / 125]

[Stage 84:================================>                     (76 + 16) / 125]

[Stage 84:=================================>                    (78 + 16) / 125]

[Stage 84:==================================>                   (79 + 16) / 125]

[Stage 84:==================================>                   (80 + 16) / 125]

[Stage 84:====================================>                 (84 + 16) / 125]

[Stage 84:====================================>                 (85 + 16) / 125]

[Stage 84:=====================================>                (86 + 16) / 125]

[Stage 84:======================================>               (88 + 16) / 125]

[Stage 84:======================================>               (89 + 16) / 125]

[Stage 84:=======================================>              (91 + 16) / 125]

[Stage 84:=========================================>            (96 + 16) / 125]

[Stage 84:=========================================>            (97 + 16) / 125]

[Stage 84:==========================================>           (98 + 16) / 125]

[Stage 84:==========================================>           (99 + 16) / 125]

[Stage 84:==========================================>          (100 + 16) / 125]

[Stage 84:============================================>        (104 + 16) / 125]

[Stage 84:============================================>        (106 + 16) / 125]

[Stage 84:==============================================>      (109 + 16) / 125]

[Stage 84:==============================================>      (110 + 15) / 125]

[Stage 84:===============================================>     (111 + 14) / 125]

[Stage 84:===============================================>     (112 + 13) / 125]

[Stage 84:===============================================>     (113 + 12) / 125]

[Stage 84:================================================>    (114 + 11) / 125]

[Stage 84:================================================>    (115 + 10) / 125]

[Stage 84:==================================================>   (116 + 9) / 125]

[Stage 84:==================================================>   (117 + 8) / 125]

[Stage 84:===================================================>  (119 + 6) / 125]

[Stage 84:===================================================>  (120 + 5) / 125]

[Stage 84:====================================================> (121 + 4) / 125]

[Stage 84:====================================================> (122 + 3) / 125]

[Stage 84:=====================================================>(123 + 2) / 125]

                                                                                
  run 1  Q20     58.56s  ok

[Stage 85:>                                                      (0 + 16) / 125]

[Stage 85:>                                                      (1 + 16) / 125]

[Stage 85:>                                                      (2 + 16) / 125]

[Stage 85:=>                                                     (3 + 16) / 125]

[Stage 85:=>                                                     (4 + 16) / 125]

[Stage 85:==>                                                    (5 + 16) / 125]

[Stage 85:==>                                                    (6 + 16) / 125]

[Stage 85:===>                                                   (7 + 16) / 125]

[Stage 85:===>                                                   (8 + 16) / 125]

[Stage 85:===>                                                   (9 + 16) / 125]

[Stage 85:====>                                                 (10 + 16) / 125]

[Stage 85:====>                                                 (11 + 16) / 125]

[Stage 85:=====>                                                (12 + 16) / 125]

[Stage 85:======>                                               (14 + 16) / 125]

[Stage 85:======>                                               (16 + 16) / 125]

[Stage 85:=======>                                              (17 + 16) / 125]

[Stage 85:=======>                                              (18 + 16) / 125]

[Stage 85:========>                                             (19 + 16) / 125]

[Stage 85:========>                                             (20 + 16) / 125]

[Stage 85:=========>                                            (21 + 16) / 125]

[Stage 85:=========>                                            (22 + 16) / 125]

[Stage 85:=========>                                            (23 + 16) / 125]

[Stage 85:==========>                                           (24 + 16) / 125]

[Stage 85:==========>                                           (25 + 16) / 125]

[Stage 85:===========>                                          (26 + 16) / 125]

[Stage 85:===========>                                          (27 + 16) / 125]

[Stage 85:============>                                         (28 + 16) / 125]

[Stage 85:============>                                         (29 + 16) / 125]

[Stage 85:============>                                         (30 + 16) / 125]

[Stage 85:=============>                                        (31 + 16) / 125]

[Stage 85:=============>                                        (32 + 16) / 125]

[Stage 85:==============>                                       (33 + 16) / 125]

[Stage 85:==============>                                       (34 + 16) / 125]

[Stage 85:===============>                                      (35 + 16) / 125]

[Stage 85:===============>                                      (36 + 16) / 125]

[Stage 85:===============>                                      (37 + 16) / 125]

[Stage 85:================>                                     (38 + 16) / 125]

[Stage 85:================>                                     (39 + 16) / 125]

[Stage 85:=================>                                    (40 + 16) / 125]

[Stage 85:=================>                                    (41 + 16) / 125]

[Stage 85:==================>                                   (43 + 16) / 125]

[Stage 85:===================>                                  (44 + 16) / 125]

[Stage 85:===================>                                  (45 + 16) / 125]

[Stage 85:===================>                                  (46 + 16) / 125]

[Stage 85:====================>                                 (47 + 16) / 125]

[Stage 85:====================>                                 (48 + 16) / 125]

[Stage 85:=====================>                                (49 + 16) / 125]

[Stage 85:=====================>                                (50 + 16) / 125]

[Stage 85:======================>                               (51 + 16) / 125]

[Stage 85:======================>                               (52 + 16) / 125]

[Stage 85:======================>                               (53 + 16) / 125]

[Stage 85:=======================>                              (54 + 16) / 125]

[Stage 85:========================>                             (56 + 16) / 125]

[Stage 85:========================>                             (57 + 16) / 125]

[Stage 85:=========================>                            (60 + 16) / 125]

[Stage 85:==========================>                           (61 + 16) / 125]

[Stage 85:==========================>                           (62 + 16) / 125]

[Stage 85:===========================>                          (63 + 16) / 125]

[Stage 85:===========================>                          (64 + 16) / 125]

[Stage 85:============================>                         (65 + 16) / 125]

[Stage 85:============================>                         (67 + 16) / 125]

[Stage 85:=============================>                        (68 + 16) / 125]

[Stage 85:=============================>                        (69 + 16) / 125]

[Stage 85:==============================>                       (71 + 16) / 125]

[Stage 85:===============================>                      (73 + 16) / 125]

[Stage 85:===============================>                      (74 + 16) / 125]

[Stage 85:================================>                     (76 + 16) / 125]

[Stage 85:=================================>                    (77 + 16) / 125]

[Stage 85:=================================>                    (78 + 16) / 125]

[Stage 85:==================================>                   (79 + 16) / 125]

[Stage 85:==================================>                   (80 + 16) / 125]

[Stage 85:==================================>                   (81 + 16) / 125]

[Stage 85:===================================>                  (82 + 16) / 125]

[Stage 85:===================================>                  (83 + 16) / 125]

[Stage 85:====================================>                 (84 + 16) / 125]

[Stage 85:====================================>                 (85 + 16) / 125]

[Stage 85:=====================================>                (86 + 16) / 125]

[Stage 85:=====================================>                (87 + 16) / 125]

[Stage 85:======================================>               (88 + 16) / 125]

[Stage 85:======================================>               (90 + 16) / 125]

[Stage 85:=======================================>              (91 + 16) / 125]

[Stage 85:========================================>             (93 + 16) / 125]

[Stage 85:========================================>             (94 + 16) / 125]

[Stage 85:=========================================>            (95 + 16) / 125]

[Stage 85:=========================================>            (96 + 16) / 125]

[Stage 85:=========================================>            (97 + 16) / 125]

[Stage 85:==========================================>           (98 + 16) / 125]

[Stage 85:==========================================>          (100 + 16) / 125]

[Stage 85:===========================================>         (102 + 16) / 125]

[Stage 85:===========================================>         (103 + 16) / 125]

[Stage 85:============================================>        (104 + 16) / 125]

[Stage 85:============================================>        (105 + 16) / 125]

[Stage 85:=============================================>       (108 + 16) / 125]

[Stage 85:==============================================>      (109 + 16) / 125]

[Stage 85:==============================================>      (110 + 15) / 125]

[Stage 85:===============================================>     (111 + 14) / 125]

[Stage 85:===============================================>     (112 + 13) / 125]

[Stage 85:===============================================>     (113 + 12) / 125]

[Stage 85:================================================>    (114 + 11) / 125]

[Stage 85:================================================>    (115 + 10) / 125]

[Stage 85:==================================================>   (116 + 9) / 125]

[Stage 85:==================================================>   (117 + 8) / 125]

[Stage 85:==================================================>   (118 + 7) / 125]

[Stage 85:===================================================>  (119 + 6) / 125]

[Stage 85:===================================================>  (120 + 5) / 125]

[Stage 85:====================================================> (122 + 3) / 125]

[Stage 85:=====================================================>(123 + 2) / 125]

[Stage 85:=====================================================>(124 + 1) / 125]

                                                                                
  run 1  Q21    112.39s  ok

[Stage 88:>                                                      (0 + 16) / 125]

[Stage 88:>                                                      (2 + 16) / 125]

[Stage 88:=>                                                     (3 + 16) / 125]

[Stage 88:==>                                                    (5 + 16) / 125]

[Stage 88:==>                                                    (6 + 16) / 125]

[Stage 88:===>                                                   (9 + 16) / 125]

[Stage 88:====>                                                 (11 + 16) / 125]

[Stage 88:=====>                                                (12 + 16) / 125]

[Stage 88:=====>                                                (13 + 16) / 125]

