# E2 benchmark  layout=clickbench_sf8_canary  runs=1  queries=[2, 7, 20, 37]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/1 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:28:49 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:28:49 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:28:49 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:28:49 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:29:06 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (3 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:>                                                     (14 + 16) / 1001]
[Stage 1:>                                                     (15 + 16) / 1001]
[Stage 1:==================================================>  (958 + 16) / 1001]

[Stage 1:==================================================>  (961 + 16) / 1001]

[Stage 1:==================================================>  (962 + 16) / 1001]

[Stage 1:==================================================>  (963 + 16) / 1001]

[Stage 1:===================================================> (964 + 16) / 1001]

[Stage 1:===================================================> (965 + 16) / 1001]

[Stage 1:===================================================> (966 + 16) / 1001]

[Stage 1:===================================================> (967 + 16) / 1001]

[Stage 1:===================================================> (969 + 16) / 1001]

[Stage 1:===================================================> (971 + 16) / 1001]

[Stage 1:===================================================> (972 + 16) / 1001]

[Stage 1:===================================================> (973 + 16) / 1001]

[Stage 1:===================================================> (974 + 16) / 1001]

[Stage 1:===================================================> (975 + 16) / 1001]

[Stage 1:===================================================> (977 + 16) / 1001]

[Stage 1:===================================================> (978 + 16) / 1001]

[Stage 1:===================================================> (979 + 16) / 1001]

[Stage 1:===================================================> (980 + 16) / 1001]

[Stage 1:===================================================> (981 + 16) / 1001]

[Stage 1:===================================================> (982 + 16) / 1001]

[Stage 1:====================================================>(983 + 16) / 1001]

[Stage 1:====================================================>(984 + 16) / 1001]

[Stage 1:====================================================>(985 + 16) / 1001]

[Stage 1:====================================================>(986 + 15) / 1001]

[Stage 1:====================================================>(987 + 14) / 1001]

[Stage 1:====================================================>(988 + 13) / 1001]

[Stage 1:====================================================>(989 + 12) / 1001]

[Stage 1:====================================================>(990 + 11) / 1001]

[Stage 1:====================================================>(991 + 10) / 1001]

[Stage 1:=====================================================>(992 + 9) / 1001]

[Stage 1:=====================================================>(993 + 8) / 1001]

[Stage 1:=====================================================>(995 + 6) / 1001]

[Stage 1:=====================================================>(996 + 5) / 1001]

[Stage 1:=====================================================>(997 + 4) / 1001]

[Stage 1:=====================================================>(998 + 3) / 1001]

[Stage 1:====================================================>(1000 + 1) / 1001]

                                                                                
  run 1  Q02    175.19s  ok

[Stage 4:>                                                      (0 + 16) / 1001]

[Stage 4:>                                                      (3 + 16) / 1001]

[Stage 4:>                                                     (14 + 16) / 1001]

[Stage 4:>                                                     (15 + 16) / 1001]

[Stage 4:>                                                     (16 + 16) / 1001]

[Stage 4:>                                                     (17 + 16) / 1001]

[Stage 4:=>                                                    (28 + 16) / 1001]

[Stage 4:=>                                                    (30 + 16) / 1001]

[Stage 4:=>                                                    (32 + 16) / 1001]

[Stage 4:==>                                                   (40 + 16) / 1001]

[Stage 4:==>                                                   (45 + 16) / 1001]

[Stage 4:==>                                                   (48 + 16) / 1001]

[Stage 4:==>                                                   (51 + 16) / 1001]

[Stage 4:===>                                                  (61 + 16) / 1001]

[Stage 4:===>                                                  (64 + 16) / 1001]

[Stage 4:===>                                                  (67 + 16) / 1001]

[Stage 4:===>                                                  (72 + 16) / 1001]

[Stage 4:====>                                                 (77 + 16) / 1001]

[Stage 4:====>                                                 (79 + 16) / 1001]

[Stage 4:====>                                                 (80 + 16) / 1001]

[Stage 4:====>                                                 (81 + 16) / 1001]

[Stage 4:====>                                                 (87 + 16) / 1001]

[Stage 4:====>                                                 (91 + 16) / 1001]

[Stage 4:====>                                                 (92 + 16) / 1001]

[Stage 4:=====>                                                (96 + 16) / 1001]

[Stage 4:=====>                                               (101 + 16) / 1001]

[Stage 4:=====>                                               (105 + 16) / 1001]

[Stage 4:=====>                                               (108 + 16) / 1001]

[Stage 4:=====>                                               (111 + 16) / 1001]

[Stage 4:=====>                                               (112 + 16) / 1001]

[Stage 4:======>                                              (116 + 16) / 1001]

[Stage 4:======>                                              (121 + 16) / 1001]

[Stage 4:======>                                              (124 + 16) / 1001]

[Stage 4:======>                                              (125 + 16) / 1001]

[Stage 4:======>                                              (128 + 16) / 1001]

[Stage 4:======>                                              (129 + 16) / 1001]

[Stage 4:======>                                              (132 + 16) / 1001]

[Stage 4:=======>                                             (135 + 16) / 1001]

[Stage 4:=======>                                             (139 + 16) / 1001]

[Stage 4:=======>                                             (142 + 16) / 1001]

[Stage 4:=======>                                             (143 + 16) / 1001]

[Stage 4:=======>                                             (144 + 16) / 1001]

[Stage 4:=======>                                             (145 + 16) / 1001]

[Stage 4:=======>                                             (148 + 16) / 1001]

[Stage 4:=======>                                             (151 + 16) / 1001]

[Stage 4:========>                                            (156 + 16) / 1001]

[Stage 4:========>                                            (158 + 16) / 1001]

[Stage 4:========>                                            (161 + 16) / 1001]

[Stage 4:========>                                            (165 + 16) / 1001]

[Stage 4:=========>                                           (170 + 16) / 1001]

[Stage 4:=========>                                           (174 + 16) / 1001]

[Stage 4:=========>                                           (177 + 16) / 1001]

[Stage 4:=========>                                           (180 + 16) / 1001]

[Stage 4:=========>                                           (184 + 16) / 1001]

[Stage 4:=========>                                           (187 + 16) / 1001]

[Stage 4:==========>                                          (190 + 16) / 1001]

[Stage 4:==========>                                          (192 + 16) / 1001]

[Stage 4:==========>                                          (194 + 16) / 1001]

[Stage 4:==========>                                          (198 + 16) / 1001]

[Stage 4:==========>                                          (201 + 16) / 1001]

[Stage 4:==========>                                          (203 + 16) / 1001]

[Stage 4:==========>                                          (206 + 16) / 1001]

[Stage 4:===========>                                         (210 + 16) / 1001]

[Stage 4:===========>                                         (212 + 16) / 1001]

[Stage 4:===========>                                         (217 + 16) / 1001]

[Stage 4:===========>                                         (219 + 16) / 1001]

[Stage 4:===========>                                         (222 + 16) / 1001]

[Stage 4:===========>                                         (225 + 16) / 1001]

[Stage 4:============>                                        (228 + 16) / 1001]

[Stage 4:============>                                        (231 + 16) / 1001]

[Stage 4:============>                                        (233 + 16) / 1001]

[Stage 4:============>                                        (236 + 16) / 1001]

[Stage 4:============>                                        (239 + 16) / 1001]

[Stage 4:============>                                        (242 + 16) / 1001]

[Stage 4:============>                                        (244 + 16) / 1001]

[Stage 4:=============>                                       (249 + 16) / 1001]

[Stage 4:=============>                                       (251 + 16) / 1001]

[Stage 4:=============>                                       (254 + 16) / 1001]

[Stage 4:=============>                                       (257 + 16) / 1001]

[Stage 4:=============>                                       (259 + 16) / 1001]

[Stage 4:=============>                                       (262 + 16) / 1001]

[Stage 4:==============>                                      (265 + 16) / 1001]

[Stage 4:==============>                                      (267 + 16) / 1001]

[Stage 4:==============>                                      (271 + 16) / 1001]

[Stage 4:==============>                                      (273 + 16) / 1001]

[Stage 4:==============>                                      (277 + 16) / 1001]

[Stage 4:==============>                                      (281 + 16) / 1001]

[Stage 4:==============>                                      (283 + 16) / 1001]

[Stage 4:===============>                                     (285 + 16) / 1001]

[Stage 4:===============>                                     (289 + 16) / 1001]

[Stage 4:===============>                                     (292 + 16) / 1001]

[Stage 4:===============>                                     (297 + 16) / 1001]

[Stage 4:===============>                                     (299 + 16) / 1001]

[Stage 4:===============>                                     (302 + 16) / 1001]

[Stage 4:================>                                    (305 + 16) / 1001]

[Stage 4:================>                                    (310 + 16) / 1001]

[Stage 4:================>                                    (313 + 16) / 1001]

[Stage 4:================>                                    (315 + 16) / 1001]

[Stage 4:================>                                    (316 + 16) / 1001]

[Stage 4:================>                                    (319 + 16) / 1001]

[Stage 4:=================>                                   (323 + 16) / 1001]

[Stage 4:=================>                                   (328 + 16) / 1001]

[Stage 4:=================>                                   (330 + 16) / 1001]

[Stage 4:=================>                                   (332 + 16) / 1001]

[Stage 4:=================>                                   (334 + 16) / 1001]

[Stage 4:=================>                                   (336 + 16) / 1001]

[Stage 4:==================>                                  (341 + 16) / 1001]

[Stage 4:==================>                                  (345 + 16) / 1001]

[Stage 4:==================>                                  (347 + 16) / 1001]

[Stage 4:==================>                                  (349 + 16) / 1001]

[Stage 4:==================>                                  (351 + 16) / 1001]

[Stage 4:==================>                                  (357 + 16) / 1001]

[Stage 4:===================>                                 (361 + 16) / 1001]

[Stage 4:===================>                                 (363 + 16) / 1001]

[Stage 4:===================>                                 (365 + 16) / 1001]

[Stage 4:===================>                                 (366 + 16) / 1001]

[Stage 4:===================>                                 (368 + 16) / 1001]

[Stage 4:===================>                                 (374 + 16) / 1001]

[Stage 4:===================>                                 (377 + 16) / 1001]

[Stage 4:====================>                                (379 + 16) / 1001]

[Stage 4:====================>                                (382 + 16) / 1001]

[Stage 4:====================>                                (389 + 16) / 1001]

[Stage 4:====================>                                (392 + 16) / 1001]

[Stage 4:====================>                                (395 + 16) / 1001]

[Stage 4:====================>                                (396 + 16) / 1001]

[Stage 4:=====================>                               (398 + 16) / 1001]

[Stage 4:=====================>                               (401 + 16) / 1001]

[Stage 4:=====================>                               (407 + 16) / 1001]

[Stage 4:=====================>                               (410 + 16) / 1001]

[Stage 4:=====================>                               (413 + 16) / 1001]

[Stage 4:======================>                              (416 + 16) / 1001]

[Stage 4:======================>                              (421 + 16) / 1001]

[Stage 4:======================>                              (425 + 16) / 1001]

[Stage 4:======================>                              (429 + 16) / 1001]

[Stage 4:======================>                              (432 + 16) / 1001]

[Stage 4:=======================>                             (435 + 16) / 1001]

[Stage 4:=======================>                             (438 + 16) / 1001]

[Stage 4:=======================>                             (441 + 16) / 1001]

[Stage 4:=======================>                             (442 + 16) / 1001]

[Stage 4:=======================>                             (445 + 16) / 1001]

[Stage 4:=======================>                             (450 + 16) / 1001]

[Stage 4:=======================>                             (452 + 16) / 1001]

[Stage 4:========================>                            (456 + 16) / 1001]

[Stage 4:========================>                            (457 + 16) / 1001]

[Stage 4:========================>                            (461 + 16) / 1001]

[Stage 4:========================>                            (464 + 16) / 1001]

[Stage 4:========================>                            (467 + 16) / 1001]

[Stage 4:========================>                            (470 + 16) / 1001]

[Stage 4:=========================>                           (473 + 16) / 1001]

[Stage 4:=========================>                           (475 + 16) / 1001]

[Stage 4:=========================>                           (478 + 16) / 1001]

[Stage 4:=========================>                           (482 + 16) / 1001]

[Stage 4:=========================>                           (487 + 16) / 1001]

[Stage 4:=========================>                           (489 + 16) / 1001]

[Stage 4:=========================>                           (490 + 16) / 1001]

[Stage 4:==========================>                          (492 + 16) / 1001]

[Stage 4:==========================>                          (496 + 16) / 1001]

[Stage 4:==========================>                          (502 + 16) / 1001]

[Stage 4:==========================>                          (504 + 16) / 1001]

[Stage 4:==========================>                          (506 + 16) / 1001]

[Stage 4:==========================>                          (508 + 16) / 1001]

[Stage 4:===========================>                         (510 + 16) / 1001]

[Stage 4:===========================>                         (516 + 16) / 1001]

[Stage 4:===========================>                         (519 + 16) / 1001]

[Stage 4:===========================>                         (521 + 16) / 1001]

[Stage 4:===========================>                         (522 + 16) / 1001]

[Stage 4:===========================>                         (525 + 16) / 1001]

[Stage 4:===========================>                         (528 + 16) / 1001]

[Stage 4:============================>                        (532 + 16) / 1001]

[Stage 4:============================>                        (535 + 16) / 1001]

[Stage 4:============================>                        (538 + 16) / 1001]

[Stage 4:============================>                        (539 + 16) / 1001]

[Stage 4:============================>                        (540 + 16) / 1001]

[Stage 4:============================>                        (544 + 16) / 1001]

[Stage 4:=============================>                       (548 + 16) / 1001]

[Stage 4:=============================>                       (551 + 16) / 1001]

[Stage 4:=============================>                       (554 + 16) / 1001]

[Stage 4:=============================>                       (558 + 16) / 1001]

[Stage 4:=============================>                       (560 + 16) / 1001]

[Stage 4:=============================>                       (562 + 16) / 1001]

[Stage 4:==============================>                      (569 + 16) / 1001]

[Stage 4:==============================>                      (570 + 16) / 1001]

[Stage 4:==============================>                      (574 + 16) / 1001]

[Stage 4:==============================>                      (575 + 16) / 1001]

[Stage 4:==============================>                      (578 + 16) / 1001]

[Stage 4:==============================>                      (583 + 16) / 1001]

[Stage 4:===============================>                     (586 + 16) / 1001]

[Stage 4:===============================>                     (590 + 16) / 1001]

[Stage 4:===============================>                     (594 + 16) / 1001]

[Stage 4:===============================>                     (598 + 16) / 1001]

[Stage 4:===============================>                     (601 + 16) / 1001]

[Stage 4:===============================>                     (602 + 16) / 1001]

[Stage 4:===============================>                     (603 + 16) / 1001]

[Stage 4:================================>                    (606 + 16) / 1001]

[Stage 4:================================>                    (611 + 16) / 1001]

[Stage 4:================================>                    (617 + 16) / 1001]

[Stage 4:================================>                    (618 + 16) / 1001]

[Stage 4:================================>                    (621 + 16) / 1001]

[Stage 4:=================================>                   (625 + 16) / 1001]

[Stage 4:=================================>                   (632 + 16) / 1001]

[Stage 4:=================================>                   (634 + 16) / 1001]

[Stage 4:=================================>                   (637 + 16) / 1001]

[Stage 4:=================================>                   (639 + 16) / 1001]

[Stage 4:==================================>                  (644 + 16) / 1001]

[Stage 4:==================================>                  (649 + 16) / 1001]

[Stage 4:==================================>                  (650 + 16) / 1001]

[Stage 4:==================================>                  (653 + 16) / 1001]

[Stage 4:==================================>                  (654 + 16) / 1001]

[Stage 4:==================================>                  (657 + 16) / 1001]

[Stage 4:===================================>                 (664 + 16) / 1001]

[Stage 4:===================================>                 (665 + 16) / 1001]

[Stage 4:===================================>                 (669 + 16) / 1001]

[Stage 4:===================================>                 (673 + 16) / 1001]

[Stage 4:===================================>                 (679 + 16) / 1001]

[Stage 4:====================================>                (681 + 16) / 1001]

[Stage 4:====================================>                (685 + 16) / 1001]

[Stage 4:====================================>                (689 + 16) / 1001]

[Stage 4:====================================>                (694 + 16) / 1001]

[Stage 4:====================================>                (695 + 16) / 1001]

[Stage 4:====================================>                (696 + 16) / 1001]

[Stage 4:=====================================>               (700 + 16) / 1001]

[Stage 4:=====================================>               (704 + 16) / 1001]

[Stage 4:=====================================>               (709 + 16) / 1001]

[Stage 4:=====================================>               (711 + 16) / 1001]

[Stage 4:=====================================>               (712 + 16) / 1001]

[Stage 4:=====================================>               (715 + 16) / 1001]

[Stage 4:======================================>              (719 + 16) / 1001]

[Stage 4:======================================>              (724 + 16) / 1001]

[Stage 4:======================================>              (727 + 16) / 1001]

[Stage 4:======================================>              (728 + 16) / 1001]

[Stage 4:======================================>              (730 + 16) / 1001]

[Stage 4:======================================>              (732 + 16) / 1001]

[Stage 4:=======================================>             (739 + 16) / 1001]

[Stage 4:=======================================>             (743 + 16) / 1001]

[Stage 4:=======================================>             (744 + 16) / 1001]

[Stage 4:=======================================>             (747 + 16) / 1001]

[Stage 4:=======================================>             (754 + 16) / 1001]

[Stage 4:========================================>            (759 + 16) / 1001]

[Stage 4:========================================>            (760 + 16) / 1001]

[Stage 4:========================================>            (763 + 16) / 1001]

[Stage 4:========================================>            (770 + 16) / 1001]

[Stage 4:========================================>            (772 + 16) / 1001]

[Stage 4:=========================================>           (775 + 16) / 1001]

[Stage 4:=========================================>           (778 + 16) / 1001]

[Stage 4:=========================================>           (782 + 16) / 1001]

[Stage 4:=========================================>           (787 + 16) / 1001]

[Stage 4:=========================================>           (790 + 16) / 1001]

[Stage 4:=========================================>           (791 + 16) / 1001]

[Stage 4:=========================================>           (793 + 16) / 1001]

[Stage 4:==========================================>          (796 + 16) / 1001]

[Stage 4:==========================================>          (801 + 16) / 1001]

[Stage 4:==========================================>          (807 + 16) / 1001]

[Stage 4:==========================================>          (808 + 16) / 1001]

[Stage 4:==========================================>          (809 + 16) / 1001]

[Stage 4:===========================================>         (813 + 16) / 1001]

[Stage 4:===========================================>         (816 + 16) / 1001]

[Stage 4:===========================================>         (819 + 16) / 1001]

[Stage 4:===========================================>         (822 + 16) / 1001]

[Stage 4:===========================================>         (824 + 16) / 1001]

[Stage 4:===========================================>         (826 + 16) / 1001]

[Stage 4:===========================================>         (831 + 16) / 1001]

[Stage 4:============================================>        (834 + 16) / 1001]

[Stage 4:============================================>        (837 + 16) / 1001]

[Stage 4:============================================>        (840 + 16) / 1001]

[Stage 4:============================================>        (841 + 16) / 1001]

[Stage 4:============================================>        (847 + 16) / 1001]

[Stage 4:============================================>        (849 + 16) / 1001]

[Stage 4:=============================================>       (852 + 16) / 1001]

[Stage 4:=============================================>       (856 + 16) / 1001]

[Stage 4:=============================================>       (857 + 16) / 1001]

[Stage 4:=============================================>       (863 + 16) / 1001]

[Stage 4:=============================================>       (865 + 16) / 1001]

[Stage 4:=============================================>       (868 + 16) / 1001]

[Stage 4:==============================================>      (872 + 16) / 1001]

[Stage 4:==============================================>      (876 + 16) / 1001]

[Stage 4:==============================================>      (879 + 16) / 1001]

[Stage 4:==============================================>      (883 + 16) / 1001]

[Stage 4:==============================================>      (886 + 16) / 1001]

[Stage 4:===============================================>     (888 + 16) / 1001]

[Stage 4:===============================================>     (890 + 16) / 1001]

[Stage 4:===============================================>     (895 + 16) / 1001]

[Stage 4:===============================================>     (896 + 16) / 1001]

[Stage 4:===============================================>     (900 + 16) / 1001]

[Stage 4:===============================================>     (903 + 16) / 1001]

[Stage 4:===============================================>     (904 + 16) / 1001]

[Stage 4:===============================================>     (906 + 16) / 1001]

[Stage 4:================================================>    (910 + 16) / 1001]

[Stage 4:================================================>    (914 + 16) / 1001]

[Stage 4:================================================>    (916 + 16) / 1001]

[Stage 4:================================================>    (917 + 16) / 1001]

[Stage 4:================================================>    (919 + 16) / 1001]

[Stage 4:================================================>    (920 + 16) / 1001]

[Stage 4:================================================>    (921 + 16) / 1001]

[Stage 4:================================================>    (924 + 16) / 1001]

[Stage 4:=================================================>   (926 + 16) / 1001]

[Stage 4:=================================================>   (929 + 16) / 1001]

[Stage 4:=================================================>   (932 + 16) / 1001]

[Stage 4:=================================================>   (933 + 16) / 1001]

[Stage 4:=================================================>   (934 + 16) / 1001]

[Stage 4:=================================================>   (936 + 16) / 1001]

[Stage 4:=================================================>   (937 + 16) / 1001]

[Stage 4:=================================================>   (940 + 16) / 1001]

[Stage 4:=================================================>   (943 + 16) / 1001]

[Stage 4:==================================================>  (945 + 16) / 1001]

[Stage 4:==================================================>  (946 + 16) / 1001]

[Stage 4:==================================================>  (948 + 16) / 1001]

[Stage 4:==================================================>  (951 + 16) / 1001]

[Stage 4:==================================================>  (952 + 16) / 1001]

[Stage 4:==================================================>  (953 + 16) / 1001]

[Stage 4:==================================================>  (955 + 16) / 1001]

[Stage 4:==================================================>  (956 + 16) / 1001]

[Stage 4:==================================================>  (957 + 16) / 1001]

[Stage 4:==================================================>  (958 + 16) / 1001]

[Stage 4:==================================================>  (960 + 16) / 1001]

[Stage 4:==================================================>  (961 + 16) / 1001]

[Stage 4:==================================================>  (962 + 16) / 1001]

[Stage 4:==================================================>  (963 + 16) / 1001]

[Stage 4:===================================================> (964 + 16) / 1001]

[Stage 4:===================================================> (965 + 16) / 1001]

[Stage 4:===================================================> (968 + 16) / 1001]

[Stage 4:===================================================> (969 + 16) / 1001]

[Stage 4:===================================================> (970 + 16) / 1001]

[Stage 4:===================================================> (971 + 16) / 1001]

[Stage 4:===================================================> (972 + 16) / 1001]

[Stage 4:===================================================> (975 + 16) / 1001]

[Stage 4:===================================================> (976 + 16) / 1001]

[Stage 4:===================================================> (977 + 16) / 1001]

[Stage 4:===================================================> (978 + 16) / 1001]

[Stage 4:===================================================> (979 + 16) / 1001]

[Stage 4:===================================================> (980 + 16) / 1001]

[Stage 4:===================================================> (981 + 16) / 1001]

[Stage 4:====================================================>(983 + 16) / 1001]

[Stage 4:====================================================>(984 + 16) / 1001]

[Stage 4:====================================================>(985 + 16) / 1001]

[Stage 4:====================================================>(986 + 15) / 1001]

[Stage 4:====================================================>(987 + 14) / 1001]

[Stage 4:====================================================>(989 + 12) / 1001]

[Stage 4:====================================================>(991 + 10) / 1001]

[Stage 4:=====================================================>(992 + 9) / 1001]

[Stage 4:=====================================================>(993 + 8) / 1001]

[Stage 4:=====================================================>(994 + 7) / 1001]

[Stage 4:=====================================================>(995 + 6) / 1001]

[Stage 4:=====================================================>(996 + 5) / 1001]

[Stage 4:=====================================================>(997 + 4) / 1001]

[Stage 4:=====================================================>(998 + 3) / 1001]

[Stage 4:====================================================>(1000 + 1) / 1001]

                                                                                
  run 1  Q07     98.93s  ok

[Stage 7:>                                                      (0 + 16) / 1001]

[Stage 7:>                                                      (1 + 16) / 1001]

[Stage 7:>                                                      (2 + 16) / 1001]

[Stage 7:>                                                      (5 + 16) / 1001]

[Stage 7:>                                                      (6 + 16) / 1001]

[Stage 7:>                                                      (7 + 16) / 1001]

[Stage 7:>                                                     (11 + 16) / 1001]

[Stage 7:>                                                     (12 + 16) / 1001]

[Stage 7:>                                                     (13 + 16) / 1001]

[Stage 7:>                                                     (14 + 16) / 1001]

[Stage 7:>                                                     (16 + 16) / 1001]

[Stage 7:>                                                     (17 + 16) / 1001]

[Stage 7:=>                                                    (19 + 16) / 1001]

[Stage 7:=>                                                    (21 + 16) / 1001]

[Stage 7:=>                                                    (23 + 16) / 1001]

[Stage 7:=>                                                    (28 + 16) / 1001]

[Stage 7:=>                                                    (33 + 16) / 1001]

[Stage 7:=>                                                    (34 + 16) / 1001]

[Stage 7:==>                                                   (40 + 16) / 1001]

[Stage 7:==>                                                   (44 + 16) / 1001]

[Stage 7:==>                                                   (48 + 16) / 1001]

[Stage 7:==>                                                   (49 + 16) / 1001]

[Stage 7:==>                                                   (53 + 16) / 1001]

[Stage 7:===>                                                  (60 + 16) / 1001]

[Stage 7:===>                                                  (61 + 16) / 1001]

[Stage 7:===>                                                  (64 + 16) / 1001]

[Stage 7:===>                                                  (65 + 16) / 1001]

[Stage 7:===>                                                  (70 + 16) / 1001]

[Stage 7:===>                                                  (71 + 16) / 1001]

[Stage 7:====>                                                 (75 + 16) / 1001]

[Stage 7:====>                                                 (77 + 16) / 1001]

[Stage 7:====>                                                 (78 + 16) / 1001]

[Stage 7:====>                                                 (80 + 16) / 1001]

[Stage 7:====>                                                 (81 + 16) / 1001]

[Stage 7:====>                                                 (83 + 16) / 1001]

[Stage 7:====>                                                 (85 + 16) / 1001]

[Stage 7:====>                                                 (87 + 16) / 1001]

[Stage 7:====>                                                 (90 + 16) / 1001]

[Stage 7:====>                                                 (92 + 16) / 1001]

[Stage 7:=====>                                                (93 + 16) / 1001]

[Stage 7:=====>                                                (94 + 16) / 1001]

[Stage 7:=====>                                                (97 + 16) / 1001]

[Stage 7:=====>                                                (99 + 16) / 1001]

[Stage 7:=====>                                               (100 + 16) / 1001]

[Stage 7:=====>                                               (104 + 16) / 1001]

[Stage 7:=====>                                               (106 + 16) / 1001]

[Stage 7:=====>                                               (107 + 16) / 1001]

[Stage 7:=====>                                               (109 + 16) / 1001]

[Stage 7:=====>                                               (110 + 16) / 1001]

[Stage 7:=====>                                               (111 + 16) / 1001]

[Stage 7:=====>                                               (113 + 16) / 1001]

[Stage 7:======>                                              (116 + 16) / 1001]

[Stage 7:======>                                              (121 + 16) / 1001]

[Stage 7:======>                                              (125 + 16) / 1001]

[Stage 7:======>                                              (126 + 16) / 1001]

[Stage 7:======>                                              (128 + 16) / 1001]

[Stage 7:======>                                              (129 + 16) / 1001]

[Stage 7:======>                                              (130 + 16) / 1001]

[Stage 7:=======>                                             (134 + 16) / 1001]

[Stage 7:=======>                                             (137 + 16) / 1001]

[Stage 7:=======>                                             (140 + 16) / 1001]

[Stage 7:=======>                                             (141 + 16) / 1001]

[Stage 7:=======>                                             (142 + 16) / 1001]

[Stage 7:=======>                                             (143 + 16) / 1001]

[Stage 7:=======>                                             (144 + 16) / 1001]

[Stage 7:=======>                                             (146 + 16) / 1001]

[Stage 7:=======>                                             (150 + 16) / 1001]

[Stage 7:========>                                            (152 + 16) / 1001]

[Stage 7:========>                                            (153 + 16) / 1001]

[Stage 7:========>                                            (157 + 16) / 1001]

[Stage 7:========>                                            (159 + 16) / 1001]

[Stage 7:========>                                            (160 + 16) / 1001]

[Stage 7:========>                                            (162 + 16) / 1001]

[Stage 7:========>                                            (164 + 16) / 1001]

[Stage 7:========>                                            (167 + 16) / 1001]

[Stage 7:========>                                            (168 + 16) / 1001]

[Stage 7:=========>                                           (170 + 16) / 1001]

[Stage 7:=========>                                           (172 + 16) / 1001]

[Stage 7:=========>                                           (174 + 16) / 1001]

[Stage 7:=========>                                           (177 + 16) / 1001]

[Stage 7:=========>                                           (182 + 16) / 1001]

[Stage 7:=========>                                           (187 + 16) / 1001]

[Stage 7:==========>                                          (192 + 16) / 1001]

[Stage 7:==========>                                          (196 + 16) / 1001]

[Stage 7:==========>                                          (200 + 16) / 1001]

[Stage 7:==========>                                          (204 + 16) / 1001]

[Stage 7:===========>                                         (208 + 16) / 1001]

[Stage 7:===========>                                         (210 + 16) / 1001]

[Stage 7:===========>                                         (214 + 16) / 1001]

[Stage 7:===========>                                         (216 + 16) / 1001]

[Stage 7:===========>                                         (220 + 16) / 1001]

[Stage 7:===========>                                         (221 + 16) / 1001]

[Stage 7:===========>                                         (223 + 16) / 1001]

[Stage 7:===========>                                         (224 + 16) / 1001]

[Stage 7:===========>                                         (226 + 16) / 1001]

[Stage 7:============>                                        (228 + 16) / 1001]

[Stage 7:============>                                        (231 + 16) / 1001]

[Stage 7:============>                                        (233 + 16) / 1001]

[Stage 7:============>                                        (235 + 16) / 1001]

[Stage 7:============>                                        (236 + 16) / 1001]

[Stage 7:============>                                        (237 + 16) / 1001]

[Stage 7:============>                                        (241 + 16) / 1001]

[Stage 7:============>                                        (245 + 16) / 1001]

[Stage 7:=============>                                       (251 + 16) / 1001]

[Stage 7:=============>                                       (252 + 16) / 1001]

[Stage 7:=============>                                       (253 + 16) / 1001]

[Stage 7:=============>                                       (254 + 16) / 1001]

[Stage 7:=============>                                       (256 + 16) / 1001]

[Stage 7:=============>                                       (257 + 16) / 1001]

